name,songs,ireal_charts
Hawaii Five-0,1,irealb://%48%61%77%61%69%69%20%46%69%76%65%2D%30=%53%74%65%76%65%6E%73%20%4D%6F%72%74%6F%6E==%52%6F%63%6B%20%50%6F%70=%43%2D==%31%72%33%34%4C%62%4B%63%75%37%7C%7D%20%78%5A%3C%2A%37%30%44%3E%6D%68%74%79%68%52%20%6D%75%72%44%30%37%3C%2A%7B%51%79%58%6E%3E%6F%6C%6F%53%20%6D%75%72%6E%4C%5A%78%4C%34%34%54%5B%59%5A%4C%2D%43%5A%36%38%58%79%51%2D%43%6C%3E%6D%43%20%79%65%4B%38%36%2A%3C%59%5B%5D%70%70%70%6E%73%3E%70%75%6B%63%69%50%20%4C%5A%42%62%4C%2A%3C%5A%4C%78%62%42%20%2C%62%2D%4C%5A%42%62%5A%4C%62%42%20%2C%62%41%5A%4C%37%46%5A%4C%5A%78%4C%2D%43%5B%5D%20%37%47%5A%4C%62%45%5A%4C%43%2D%4C%5A%41%43%5A%4C%62%45%79%58%2D%62%44%2D%4C%5A%78%4C%65%67%6E%61%68%43%20%79%65%4B%30%37%2A%3C%59%5B%20%51%79%58%51%79%58%51%79%58%5D%20%6E%5A%20%44%62%6D%3E%43%6C%5A%4C%2C%5A%4C%2C%42%20%44%62%2D%4C%5A%2D%23%46%5A%4C%78%5A%4C%2D%62%44%5A%4C%37%41%62%5A%4C%45%5A%4C%42%5A%4C%2D%62%44%5A%4C%45%37%4C%5A%41%2C%5A%4C%42%7C%51%3E%6D%44%20%65%42%4C%5A%44%62%20%79%65%4B%30%37%2A%3C%5B%59%20%20%51%79%51%58%79%58%5D%20%6E%5A%4C%6E%5A%4C%6E%20%2C%2D%43%68%61%6E%67%5A%4C%2D%62%44%4C%2C%43%20%2C%7C%43%4C%5A%44%2D%47%5A%4C%78%5A%4C%2D%44%5B%5D%20%37%41%4C%5A%46%5A%4C%43%5A%4C%2D%44%5A%4C%46%5A%4C%2D%37%4C%5A%42%62%51%79%58%2D%44%5A%4C%78%5A%4C%43%4C%5A%44%2D%4C%2D%44%6C%7C%2C%43%73%20%20%62%42%5A%4C%42%62%5A%4C%2C%62%42%20%2C%2D%44%5A%4C%43%5A%4C%5A%78%4C%5A%78%5A%4C%2D%44%5A%6E%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%42%62%2C%20%43%2C%4C%5A%44%2D%58%79%51%7C%54%32%34%78%4C%5A%55%3C%46%49%4E%45%3E%78%20%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%36%30=%31===
Last Date,0,irealb://Last%20Date%3DCramer%20Floyd%3D%3DRock%20Pop%3DC%3D%3D1r34LbKcu7%2CG%20CZ4CXyQNZLF%207CZLG%20CZL%7C%20r%20ZL%20%7Cr%20%7CQyXF%7C1C%20GL4TA*%7BZLG%20FXyQ%20LZLG%20FZLC%20CZLG%20BF*%5B%5D%207C%20CZLG%20CZC%20CLZQyX%7D%20CZLG%20ZF%20FLr%20ZL%20%7Cr%20%7CQyXF%7CyQXC%2CA*%2C%5BY%5D%20G%20GZ%7C%20LZCL-A%20C7%20FLZC%20G%2CLZC%2CF%2CC/E%2CG/D%2C%7C%2Cf%2CU%2CC%2CXyQZ%20%3DPop-Rock%2012/8%3D68%3D1
California Dreamin',0,irealb://%43%61%6C%69%66%6F%72%6E%69%61%20%44%72%65%61%6D%69%6E%27=%56%65%6E%74%75%72%65%73%20%54%68%65==%42%6C%75%65%73%20%52%6F%63%6B=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%79%58%78%7C%51%34%44%2D%20%43%62%42%20%2D%44%5A%4C%41%20%46%7C%2C%62%42%20%20%41%7C%51%79%58%41%5A%4C%43%20%62%42%5A%4C%4C%5A%41%58%79%34%54%41%2A%7B%7C%7D%51%79%58%43%4C%5A%42%62%73%75%73%41%5A%4C%43%20%62%42%5A%4C%43%20%44%2D%7C%51%79%58%78%7C%51%79%58%41%5A%4C%43%20%58%79%51%7C%41%20%2D%44%7C%51%73%75%73%37%41%5A%78%4C%5A%78%42%5A%4C%43%20%2D%44%7B%20%78%5A%4C%41%5A%62%4C%42%20%2D%44%5A%4C%41%20%46%5A%4C%78%5A%4C%62%20%43%4C%5A%4C%2D%44%42%2A%78%7C%51%79%58%7C%2A%43%44%2D%20%2D%44%5A%4C%41%20%46%7C%2C%62%42%20%20%7C%41%51%79%58%41%5A%4C%43%20%62%42%5A%4C%43%20%42%62%4C%5A%41%7D%20%41%5A%4C%5A%4C%43%20%62%2D%20%43%4C%5A%2D%44%5A%4C%43%20%62%42%5A%4C%43%20%2D%44%51%7C%79%58%78%7C%51%79%58%41%5A%4C%43%20%62%42%20%43%4C%5A%42%44%7C%51%79%58%44%2D%20%43%4C%5A%42%62%20%43%4C%5A%41%37%73%75%73%4C%5A%41%4C%5A%44%2D%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
Caravan（Ventures),0,irealb://%43%61%72%61%76%61%6E%EF%BC%88%56%65%6E%74%75%72%65%73%29=%56%65%6E%74%75%72%65%73%20%54%68%65==%4C%61%74%69%6E=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%78%5A%4C%4C%5A%6E%20%7B%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%4C%5A%78%5A%4C%78%5A%4C%78%7C%2C%37%46%2C%37%45%5A%78%4C%5A%78%6E%34%34%54%5B%78%5A%4C%78%5A%4C%5A%78%4C%5A%78%5A%4C%78%5A%4C%78%5A%4C%39%44%5A%4C%78%4C%5A%78%5A%4C%78%5A%4C%39%41%42%2A%7B%7D%20%78%4C%5A%47%39%4C%78%5A%4C%2D%41%78%5A%4C%78%5A%43%37%4C%5A%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%7C%2C%46%37%2C%37%45%43%2A%5B%20%78%5A%4C%37%45%5A%4C%78%4C%5A%78%4C%5A%4C%78%5A%4C%44%2A%5A%4C%78%78%4C%5A%78%4C%78%5A%4C%6E%3E%6F%6C%6F%53%20%6D%75%72%44%7C%3C%7D%20%78%5A%4C%78%5A%4C%78%5A%4C%2D%41%5A%4C%5A%78%4C%5A%5A%4C%78%5A%4C%5A%4C%37%45%5A%4C%5A%78%4C%5A%43%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%39%47%4C%5A%78%5A%4C%78%5A%4C%78%5A%4C%39%44%5A%4C%78%37%4C%5A%78%4C%78%5A%4C%39%41%5A%4C%78%5A%4C%2C%46%37%2C%7C%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%5A%78%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%78%4C%5A%41%2D%37%45%5B%20%78%78%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%66%78%20%5A%20=%50%6F%70%2D%52%6F%63%6B=%32%31%30=%31
House of the Rising Sun ,0,irealb://%48%6F%75%73%65%20%6F%66%20%74%68%65%20%52%69%73%69%6E%67%20%53%75%6E%2C%20%54%68%65=%56%65%6E%74%75%72%65%73%20%54%68%65==%53%6C%6F%77%20%42%61%6C%6C%61%64=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%2A%5B%7C%51%79%2D%58%79%51%7C%79%58%2D%41%7C%51%79%58%45%7C%51%79%58%2D%7C%41%51%79%58%46%7C%51%79%58%44%7C%51%79%58%43%51%7C%45%37%58%41%34%32%54%7B%7C%51%79%58%2D%51%7C%43%58%79%78%7C%51%79%58%37%45%7C%51%79%58%43%7C%51%58%79%2D%41%7C%51%79%58%46%7C%51%79%58%44%7C%51%58%79%51%7C%41%79%58%2D%41%41%43%58%79%51%7C%44%58%79%51%7C%46%58%79%51%7C%41%2D%58%79%51%7C%45%58%79%51%7D%20=%50%6F%70%2D%52%6F%63%6B%20%31%32%2F%38=%38%30=%35
Journey To The Star,0,irealb://%4A%6F%75%72%6E%65%79%20%54%6F%20%54%68%65%20%53%74%61%72=%56%65%6E%74%75%72%65%73%20%54%68%65==%50%6F%70%20%52%6F%63%6B=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%2D%41%5A%4C%37%2D%4C%5A%78%20%41%2A%7B%5A%4C%37%45%5A%4C%44%32%4E%7C%7D%44%20%5A%4C%2D%41%31%4E%5A%4C%43%5A%4C%2D%41%7B%41%2D%4C%5A%45%41%34%34%54%5B%79%58%78%7C%51%4C%5A%45%37%4C%4E%5A%4C%37%2D%44%5A%4C%2D%41%5A%4C%37%45%4C%5A%2D%41%5A%4C%37%45%5A%4C%2D%41%5A%4C%78%5A%31%45%37%58%79%37%2D%44%5A%4C%2A%7B%7C%51%79%79%51%7C%43%58%58%41%7C%51%79%58%78%7C%51%79%58%37%45%32%7C%4E%7D%51%79%58%37%45%7C%51%79%58%44%7C%51%79%79%51%7C%78%58%58%2D%41%7C%51%4C%44%5A%4C%43%4C%5A%44%62%4C%51%79%58%78%7C%51%79%58%2D%41%43%2A%7C%7D%78%20%5A%4C%45%5A%4C%78%5A%4C%46%7B%7D%20%78%5A%7C%41%2D%4C%5A%78%5A%4C%44%42%2D%41%5A%4C%37%7C%2A%44%41%2D%5A%4C%37%45%5A%4C%2D%41%5A%4C%78%5A%4C%37%5A%45%4C%37%2D%44%5A%4C%2D%41%5A%4C%37%45%5A%4C%41%2D%4C%5A%45%5A%4C%37%45%5A%4C%5A%44%2D%37%4C%5A%45%37%58%79%51%7C%78%58%79%51%7C%41%2D%58%79%51%7C%41%58%79%51%5A%20==%31%35%35=%30
Kyoto Doll,0,irealb://%4B%79%6F%74%6F%20%44%6F%6C%6C=%56%65%6E%74%75%72%65%73%20%54%68%65==%42%6C%75%65%73%20%52%6F%63%6B=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%7D%20%78%31%4E%2D%4C%5A%78%4C%4C%78%5A%4C%2D%41%7C%5A%4C%2D%44%5A%4C%78%4C%5A%78%5A%4C%2D%41%41%2A%7B%20%78%5A%4C%78%5A%5A%45%37%4C%5A%41%34%34%54%5B%20%2D%41%5A%4C%4C%5A%78%20%7B%7C%7D%20%37%45%5A%4C%2D%44%5A%4C%78%5A%4C%5A%46%4C%78%5A%4C%37%45%5A%4C%78%5A%4C%46%42%2A%78%20%5B%41%2D%2D%41%32%4E%7C%45%5A%4C%78%5A%4C%5A%78%4C%5A%5A%4C%2D%41%32%4E%7D%20%37%45%31%4E%5A%4C%45%37%5A%4C%78%5A%4C%2D%41%5A%4C%2D%44%5A%4C%78%78%20%5B%46%4C%2D%41%43%2A%7B%4C%2D%41%5A%4C%5A%46%4C%5A%7C%5A%4C%78%5A%4C%2D%41%44%2A%7B%20%78%5A%4C%41%2D%5A%4C%78%5A%4C%37%45%5A%4C%2D%44%5A%4C%46%78%4C%5A%44%2D%4C%78%5A%4C%37%58%2D%41%2C%66%37%4C%5A%4E%31%5A%4C%78%5A%4C%78%5A%4C%2D%41%5A%4C%37%45%4C%5A%78%5A%4C%78%5A%4C%2D%41%32%4E%7C%7D%20%78%45%37%4C%5A%2C%45%5A%4C%78%5A%79%51%5A%20==%31%35%35=%31
Out Of Limits,0,irealb://%4F%75%74%20%4F%66%20%4C%69%6D%69%74%73=%56%65%6E%74%75%72%65%73%20%54%68%65==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%4C%20%6E%2C%42%2D%4C%5A%78%4C%33%3C%42%20%41%5A%4C%47%20%2D%45%7B%7C%51%58%79%42%5A%4C%41%5A%4C%47%7C%51%79%58%2D%45%5A%78%3E%20%7D%7C%45%34%34%54%5B%78%33%3C%42%20%78%4C%5A%7B%2A%2D%45%7B%7C%51%79%58%42%7C%51%79%58%47%7C%20%7D%3E%78%33%3C%42%20%41%5A%4C%47%20%2D%45%41%20%47%4C%5A%41%5A%4C%2D%45%5A%45%7C%5D%20%78%58%79%51%7C%42%47%5A%4C%41%5A%4C%78%5A%4C%47%5A%4C%78%5A%2D%4C%23%46%5A%4C%78%5A%4C%44%42%2A%7C%51%79%58%4C%5A%41%4C%5A%47%7C%7D%20%3E%5A%4C%43%5A%4C%5A%47%2D%4C%5A%41%5A%4C%2D%46%5B%20%37%43%5A%4C%43%5A%4C%41%62%5A%4C%62%42%5A%4C%78%5A%4C%62%41%5A%4C%78%62%4C%5A%42%62%4C%78%5A%4C%62%51%79%58%62%42%20%41%62%4C%5A%41%7C%51%79%58%2D%46%51%7C%51%79%58%43%7C%79%51%58%62%41%7C%7D%20%3E%78%33%3C%43%20%62%42%62%58%79%51%7C%2D%46%43%2A%7B%7C%43%58%79%51%7C%46%2D%20%41%62%4C%5A%42%62%20%43%4C%5A%46%2D%58%79%51%5A%20==%31%33%30=%30
Reflections In A Palace Lake(Kyoto Bojyo),0,irealb://%52%65%66%6C%65%63%74%69%6F%6E%73%20%49%6E%20%41%20%50%61%6C%61%63%65%20%4C%61%6B%65%28%4B%79%6F%74%6F%20%42%6F%6A%79%6F%29=%56%65%6E%74%75%72%65%73%20%54%68%65==%46%6F%6C%6B%2D%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%47%5A%4C%2D%23%4C%5A%46%23%2D%2A%7B%5A%4C%42%5A%4C%2D%23%47%5A%4C%2D%23%5A%46%4C%45%5A%4C%2D%23%46%5A%4C%2D%23%47%5A%4C%41%45%4C%5A%46%45%34%34%54%5B%4C%37%5E%41%5A%4C%5A%45%4C%5A%23%43%42%2A%5B%20%78%5A%4C%45%32%4E%7C%7D%37%20%42%5A%4C%73%75%73%42%31%4E%5A%4C%2D%23%43%2D%4C%5A%42%4C%41%5A%4C%2D%23%4C%45%7C%2C%42%23%2D%4C%5A%45%4C%45%5A%4C%41%5A%4C%2D%23%47%5A%4C%2D%23%5A%46%4C%45%5B%20%37%42%5A%4C%73%75%73%42%5A%4C%5A%43%23%2D%2C%43%5A%4C%42%5A%46%7C%2C%43%2C%43%46%4C%5A%47%7D%20%37%43%5A%4C%73%75%73%43%5A%4C%2D%44%4E%31%5A%4C%46%5A%4C%62%42%5A%4C%2D%41%5A%4C%2D%7C%4E%32%44%2D%2A%7B%20%43%5A%4C%2D%41%5A%4C%2A%44%44%2D%4C%5A%4C%37%43%5A%4C%73%75%73%43%5A%4C%46%5A%2D%4C%44%5A%4C%43%5A%4C%37%5E%62%42%5A%4C%43%5A%46%4C%5A%47%2D%5A%4C%78%5A%4C%5A%4C%46%7C%2C%46%4C%5A%44%2D%4C%46%5A%4C%62%42%5A%4C%2D%41%5A%4C%2D%47%4C%5A%46%5B%20%37%43%5A%4C%73%75%73%43%5A%4C%2C%5A%44%2D%2C%43%5A%4C%62%42%5A%78%4C%5A%46%4C%5A%44%2D%2C%43%2C%7C%46%4C%5A%46%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%38%35=%31
Runaway,0,irealb://%52%75%6E%61%77%61%79=%56%65%6E%74%75%72%65%73%20%54%68%65==%46%6F%6C%6B%20%52%6F%63%6B=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%45%5A%4C%2D%58%79%51%7C%4C%78%5A%4C%47%5A%4C%78%5A%4C%2D%41%41%2A%7C%7B%51%79%58%78%7C%51%79%58%78%7C%51%79%58%78%5A%46%4C%5A%78%41%34%34%54%5B%5A%4C%41%5A%4C%42%41%4C%5A%78%4C%78%5A%4C%44%7C%7D%20%78%5A%4C%2D%23%46%4C%5A%78%5A%4C%41%5A%4C%78%5A%4C%2D%23%46%5A%4C%5A%45%4C%5A%78%2A%7B%7D%20%78%4C%2D%23%46%5A%5A%45%4C%5A%7B%44%2A%7B%7D%20%78%5A%4C%45%5A%4C%78%5A%4C%5A%46%4C%78%5A%4C%47%5A%4C%78%5A%4C%2D%41%43%2A%41%4C%5A%78%4C%4C%41%5A%4C%44%58%44%7C%51%79%4C%5A%78%4C%5A%5A%4C%41%5A%4C%44%5A%4C%41%5A%4C%78%5A%4C%5A%45%4C%78%5A%4C%44%7C%7D%20%78%5A%4C%2D%23%46%44%4C%5A%41%58%41%5A%4C%78%5A%79%51%7C%41%58%79%51%5A%7C%20=%42%6C%75%65%73%2D%53%74%61%78=%31%36%35=%30
Secret Agent Man,0,irealb://%53%65%63%72%65%74%20%41%67%65%6E%74%20%4D%61%6E=%56%65%6E%74%75%72%65%73%20%54%68%65==%52%6F%63%6B=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%41%5A%4C%2D%45%2D%20%45%2D%23%35%23%2D%45%20%36%2D%45%5A%4C%35%23%2D%45%2D%20%45%5A%4C%35%23%2D%45%20%36%2D%45%5A%4C%35%20%7D%7C%2A%41%45%34%34%54%7B%51%79%58%2D%45%4C%5A%78%4C%5A%4C%2D%45%5A%4C%78%5A%4C%2D%41%5A%4C%78%5A%2D%4C%45%5A%4C%78%5A%4C%42%5A%4C%78%5A%4C%2D%45%5A%41%2D%4C%5A%2D%45%5A%4C%2D%2D%42%5A%4C%2D%20%4C%5A%2A%42%5A%4C%78%5A%4C%2D%45%5A%4C%78%5A%4C%2D%41%4C%5A%2D%45%5A%4C%2D%42%5A%4C%2D%45%5A%4C%2D%42%42%2D%4C%5A%45%6E%2C%2D%45%7C%2D%45%43%2A%7C%5A%43%4C%5A%42%20%36%2D%45%5A%4C%35%23%2D%45%20%2D%45%7B%2D%20%45%5A%4C%2D%42%5A%4C%78%5A%4C%2D%45%5A%4C%45%2D%36%20%7D%4C%2D%45%5A%4C%2D%45%5A%4C%2D%5A%45%2D%4C%5A%5A%4C%78%5A%4C%2D%41%5A%4C%78%5A%4C%2D%45%4C%5A%78%5A%4C%42%5A%4C%78%5A%4C%2D%45%5A%4C%78%45%2D%4C%5A%41%4C%2D%41%5A%4C%4C%2D%45%5A%4C%2D%2C%6E%20%4C%5A%4C%2D%45%5A%4C%78%5A%4C%2D%41%5A%4C%2D%5A%45%4C%2D%42%5A%4C%2D%45%5A%4C%2D%42%44%2A%5A%78%4C%5A%42%2D%45%7C%51%79%58%45%7C%7D%20%36%45%2D%4C%5A%43%45%5A%4C%35%23%2D%45%20%2D%45%7B%20%2D%45%4C%5A%2D%42%5A%4C%78%5A%4C%2D%45%5A%4C%42%5A%4C%2D%36%20%45%2D%5A%4C%2D%42%5A%2D%20%45%2D%23%35%4C%5A%45%2D%36%20%45%2D%23%35%4C%5A%45%2D%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%37%35=%30
Telstar,0,irealb://%54%65%6C%73%74%61%72=%56%65%6E%74%75%72%65%73%20%54%68%65==%50%6F%70=%41==%31%72%33%34%4C%62%4B%63%75%37%23%46%5A%4C%41%23%58%79%51%7C%2D%42%5A%4C%2D%23%46%5A%4C%41%41%2A%7C%51%58%79%41%5A%4C%62%41%5A%4C%47%5A%4C%78%5A%4C%78%4C%5A%45%4C%5A%46%34%34%54%5B%4C%41%42%2A%7B%4C%5A%45%4C%5A%2D%42%5A%4C%2D%23%46%5A%4C%41%7C%2C%45%2C%5A%44%4C%2D%23%46%5A%4C%2D%23%43%5A%4C%2D%23%46%4C%5A%45%4C%5A%2D%42%5A%4C%2D%5A%4C%45%5A%4C%5A%42%2D%2C%45%23%46%5A%4C%41%41%2A%7C%7D%20%45%7C%2C%45%2D%2C%42%5A%4C%2D%23%46%5A%4C%41%5A%4C%45%7C%2C%2D%4C%5A%42%2D%4C%2D%23%46%5A%5A%4C%45%5A%4C%2D%4C%5A%42%2D%23%46%5A%4C%41%7C%2C%45%2C%44%5A%4C%2D%23%5A%46%4C%2D%23%43%5A%4C%2D%23%46%5A%4C%45%5A%4C%2D%4C%5A%42%2D%23%46%5A%4C%41%2C%43%2C%62%42%5A%46%23%2D%4C%58%41%7C%5A%4C%45%7C%2C%45%2C%2D%42%5A%4C%23%2D%46%5A%4C%41%5A%4C%45%7C%2C%45%2C%2D%42%5A%79%51%7C%41%2C%4C%41%42%2A%7C%41%2C%47%5A%4C%43%44%4C%5A%42%23%46%5A%4C%2D%42%5A%4C%41%5A%4C%2D%45%5A%2D%4C%42%5A%4C%44%5A%4C%41%5A%4C%2D%45%5A%4C%2D%2D%4C%5A%42%2D%2A%5B%2C%62%44%2C%7C%44%4C%5A%42%2D%4C%5A%45%2D%4C%5A%41%20%7B%44%4C%5A%78%4C%5A%78%58%79%51%7D%20==%31%35%30=%31
Ginza Ligthts,0,irealb://%47%69%6E%7A%61%20%4C%69%67%74%68%74%73=%56%65%6E%74%75%72%65%73%20%54%68%65==%52%6F%63%6B=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%58%37%41%7C%51%2D%58%79%51%7C%51%79%58%78%7C%51%79%58%2D%44%41%2A%7B%51%58%79%2D%44%7C%51%79%58%2D%44%7C%51%79%58%2D%44%7C%42%62%58%79%44%34%34%54%5B%37%41%7C%51%79%58%79%51%7C%78%58%2D%44%7C%51%79%58%78%7C%51%79%58%2D%47%51%7C%79%58%37%41%7C%51%79%58%62%42%7C%51%79%58%79%51%7C%78%58%2D%44%7C%51%79%51%79%58%62%42%58%79%51%7C%44%7C%51%79%58%2D%44%7C%51%79%58%78%7C%51%79%2D%58%47%42%2A%7C%7D%51%79%58%78%7C%51%79%58%2D%78%58%79%51%7C%78%7C%51%79%58%51%79%58%78%7C%7C%41%37%58%79%7C%51%79%58%37%41%7C%51%79%58%62%42%7C%51%58%79%78%7C%51%79%58%2D%44%7C%51%79%58%78%7C%51%44%2D%58%79%51%51%79%58%78%7C%79%58%2D%44%7C%51%7C%41%37%58%51%79%58%37%41%7C%51%79%58%78%7C%51%79%58%44%2D%7C%51%79%58%78%7C%51%79%58%2D%47%7C%51%79%7C%78%58%79%51%79%58%62%42%7C%51%7C%78%58%79%51%7B%51%41%37%4C%5A%78%4C%5A%4E%31%44%2D%4C%5A%78%20%7D%66%4E%32%44%2D%37%20%20%7C%20=%42%6C%75%65%73%2D%54%65%78%61%73%20%52%6F%63%6B=%31%35%35=%31
Black Sand Beach,0,irealb://%42%6C%61%63%6B%20%53%61%6E%64%20%42%65%61%63%68=%56%65%6E%74%75%72%65%73%20%54%68%65==%52%6F%63%6B%20%42%6C%75%65%73=%47==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%62%42%20%2D%20%42%62%4C%20%43%5A%4C%62%42%20%2D%47%41%2A%7B%7D%20%20%44%43%5A%4C%62%42%20%2D%47%5A%4C%44%20%43%5A%44%4C%5A%47%2D%47%34%34%54%7B%51%79%58%44%7C%7C%47%2D%20%42%2C%62%45%34%34%54%5A%4C%20%46%2C%62%45%34%54%33%5A%4C%46%20%2D%47%5A%4C%44%20%43%5A%4C%62%46%20%45%62%2C%7D%20%44%20%43%47%5A%4C%44%20%4C%5A%78%4C%5A%20%2D%47%7C%51%79%58%44%7C%51%79%58%44%7C%79%51%58%43%7C%51%79%58%62%42%5A%4C%78%5A%4C%46%42%62%4C%5A%43%2D%45%42%2A%7C%6E%7C%51%79%58%5A%43%20%44%4C%65%6E%69%46%3C%20%6E%2C%2D%47%5A%4C%46%20%47%2D%5A%4C%44%20%43%5A%4C%62%42%20%2D%47%7C%5A%3E%4C%5A%7B%6E%4C%62%42%20%2D%58%79%51%7D%47%2D%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%3C%44%2E%43%2E%20%61%6C%20%46%69%6E%65%3E%58%79%51%20%5A%7C%20=%50%6F%70%2D%47%6C%61%6D%20%46%75%6E%6B=%31%34%35=%31
Karelia,0,irealb://%4B%61%72%65%6C%69%61=%53%70%6F%74%6E%69%63%6B%73%20%54%68%65==%53%6F%66%74%6C%79=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%45%2C%2D%44%5A%2D%58%79%51%7C%78%5A%4C%2D%44%5A%4C%78%5A%4C%2D%41%41%2A%7C%5B%51%79%58%45%7C%51%79%58%46%7C%51%79%58%47%4C%5A%45%37%4C%41%34%34%54%5B%4C%37%45%5A%4C%4C%5A%78%4C%5A%5A%4C%37%45%7C%2C%46%2C%45%5A%4C%46%5A%4C%44%2D%5A%4C%78%5A%4C%43%7C%2C%47%2C%46%5A%4C%47%5B%2A%42%41%2D%2D%41%7C%2C%37%41%7C%6E%2C%2D%2D%2C%7C%41%2D%7C%2C%37%45%2C%46%5A%4C%37%45%5A%4C%78%5A%2D%4C%44%5A%4C%37%41%5A%4C%2D%44%7C%2C%37%41%2C%41%2D%4C%5A%44%44%2C%2D%41%5A%5A%4C%2D%45%5A%4C%5A%41%2D%4C%42%5A%4C%43%5A%4C%2D%45%5A%4C%78%5A%4C%37%5A%42%4C%78%5A%4C%2D%45%43%2A%5B%5A%4C%37%42%5A%37%4C%5A%78%4C%37%45%5A%4C%2D%41%7C%2C%2D%44%4C%5A%78%4C%5A%37%45%5A%4C%2D%41%42%2A%5B%7C%37%45%2C%2D%7C%45%2C%2D%41%2C%2D%45%5A%4C%37%42%5A%4C%2D%45%4C%5A%41%2D%2C%2D%41%5A%4C%78%58%2D%41%5A%4C%7C%44%2D%4C%5A%7C%51%79%58%2D%41%5A%4C%37%45%20%2C%46%7C%79%51%58%37%45%5A%4C%78%5A%4C%2D%44%5A%4C%37%41%44%2D%2C%6E%20%2C%37%41%2C%2D%79%51%7C%45%37%58%79%51%7C%41%2D%20%47%4C%5A%46%2C%45%2C%41%2D%2C%6E%5A%20==%31%33%35=%31
Love Potion Number Nine,0,irealb://%4C%6F%76%65%20%50%6F%74%69%6F%6E%20%4E%75%6D%62%65%72%20%4E%69%6E%65=%56%65%6E%74%75%72%65%73%20%54%68%65==%50%6F%70%20%52%6F%63%6B=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%4C%20%6E%2C%45%2D%58%79%51%7C%44%5A%4C%2D%41%20%43%7C%51%79%58%43%7C%51%58%79%2D%44%7C%51%79%58%2D%41%7C%51%79%58%2D%44%2D%58%79%51%7C%41%34%34%54%7B%6E%2C%45%7C%51%51%7C%78%58%79%79%58%2D%44%7C%51%79%58%78%7C%51%79%58%42%51%7C%79%58%78%7C%51%79%58%2D%44%42%2A%7B%7D%51%51%7C%78%58%79%79%58%2D%41%5A%79%58%2D%44%5A%6E%20%4C%5A%2A%7C%51%79%58%43%7C%51%79%58%2D%44%7C%51%79%2D%58%41%7C%51%79%58%2D%44%7C%51%79%58%2D%41%43%43%20%41%2D%4C%2C%45%5A%4C%20%51%7C%45%2C%6E%20%4C%5A%41%2D%58%79%51%7C%4E%31%78%58%79%51%7D%7C%4E%32%45%2C%6E%20%4C%5A%41%2D%58%79%51%7C%45%2C%6E%20%2C%20%5A%20==%31%32%35=%30
