id,file_path,jams_path
jazz-corpus_68,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_68.jams
jazz-corpus_69,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_69.jams
jazz-corpus_70,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_70.jams
jazz-corpus_71,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_71.jams
jazz-corpus_73,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_73.jams
jazz-corpus_76,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_76.jams
jazz-corpus_79,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_79.jams
jazz-corpus_80,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_80.jams
jazz-corpus_81,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_81.jams
jazz-corpus_85,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_85.jams
jazz-corpus_86,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_86.jams
jazz-corpus_87,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_87.jams
jazz-corpus_89,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_89.jams
jazz-corpus_91,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_91.jams
jazz-corpus_92,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_92.jams
jazz-corpus_93,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_93.jams
jazz-corpus_94,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_94.jams
jazz-corpus_96,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_96.jams
jazz-corpus_98,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_98.jams
jazz-corpus_99,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_99.jams
jazz-corpus_100,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_100.jams
jazz-corpus_103,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_103.jams
jazz-corpus_104,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_104.jams
jazz-corpus_107,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_107.jams
jazz-corpus_108,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_108.jams
jazz-corpus_111,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_111.jams
jazz-corpus_115,../../partitions/jazz-corpus/raw/all_jazz_corpus_h.txt,../../partitions/jazz-corpus/choco/jams/jazz-corpus_115.jams
