name,songs,ireal_charts
Park Avenue Beat (C-),0,irealb://Park%20Avenue%20Beat%20%28C-%29%3DSteiner%20Fred%3D%3DPop%2012-8%3DC-%3D%3D1r34LbKcu7C%207%5E-4C-%5E7%20QyX%7CrQyXZL31bb97G%207hDZLA/6-C%20%5D%5B*AC4Ti*%5B7G%207hZDh7%206-C%207%5E-CA*%7B%5D%20QXy%7CrQyXZL31b9b7G/ALZDLA/6-%7CrQyXLZXyQ9b7G%207hDZLA/6-%20C7%5E-CB*%5B%5D%20QyX%7Crb13LZ31b9b7hDsZ%5B*CC-1F%207%5E-CZL31b9bG7%207hDZLA/6-C%207%5E3%2311L%7D%20QyXyX7hD9b13%2C/6-C%7CQyX7%5E-Cl%3Es%5Dolos%5B%2006*%3C%7B%5DppAXyQ%7Cb7Gf%2C%7CrQyX9b13%209b7G%207hDZLA/6-%20C7%5E-CA*%7B%7D%20%3Ex4%3C%20b13LZb7G%7CQ7%5E-CC%5B*BC-yX%7CrQyXZL31b9bG7%207hDZLA/6-C%207%5EQ%20%5D%5B*%7D%20QyXpp%2C31ALZDhf%2C7hDsZL11%2331F7%20%5E-CZL31b9b7G%207G7b9b/6-C%20%7CflC-%5E7%2CUXyQZ%20%3DPop-Rock%2012/8%3D78%3D1
Suicide Is Painless,0,irealb://%53%75%69%63%69%64%65%20%49%73%20%50%61%69%6E%6C%65%73%73=%4D%61%6E%64%65%6C%20%41%6C%74%6D%61%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%2D=%38=%31%72%33%34%4C%62%4B%63%75%37%51%79%58%44%5A%34%45%2D%37%58%75%73%37%41%7C%51%79%58%2D%45%7C%51%79%58%42%2D%7C%51%79%58%44%7C%51%79%58%37%41%7C%51%79%73%20%41%37%4C%34%54%41%2A%7B%2D%42%7C%51%79%2D%37%58%79%51%58%37%41%7C%51%79%58%37%2D%45%7C%51%79%58%42%37%7C%51%79%58%42%2F%2D%23%46%34%34%54%7C%7C%79%51%7C%44%58%42%34%32%54%7C%7D%51%79%58%2A%47%5E%37%20%44%79%58%2A%6D%2A%42%3E%35%2D%31%20%36%36%2A%30%3C%4E%7C%5A%4C%37%41%20%2D%45%5A%4C%23%46%2F%51%7C%42%2A%6D%7C%51%79%58%37%79%58%2D%42%7C%36%36%20%36%2E%5A%4C%37%41%20%2D%45%5A%4C%23%46%2F%44%20%5E%37%47%7C%51%79%58%2D%42%7C%51%79%58%2D%42%3E%42%2D%58%79%51%2A%3C%30%4E%7C%51%7C%42%2D%58%79%51%7C%42%2D%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
"Streetbeater (Sanford And Son Theme), The",0,irealb://Streetbeater%20%28Sanford%20And%20Son%20Theme%29%2C%20The%3DJones%20Quincy%3D%3DFunky%3DF%3D%3D1r34LbKcu7ZL%20lc4%20n%20LF%7C%7CQyX7Fl%7C%2CF/bsB%20%207FSA*%5B%5D%20%20n%20Z7XyQK4Ti*%5B7Fsp%7CKcl%20L/bE%20s%2C7FZLn%207F%7Cl%2C7bE%2C7bDs%207bBZG%2CAo%2CQyX7C7A%2C7b%20%5D%7B*B7bGs%7CQyX7bB%7CQy7XbEl%7C%2C7bEs%20%207bB%2CG7%2CAnl%2CA/1*%3CnllF7%20%20QyX7bAl%7C%2C7bA%2C7Gbs%207bEZL%20x%20lZLs%7CBb7%2CC*%5B%7D%2C%20%207bB%3E%20LZ%20bEl%7C%2C7bEs%20%207bB*D%5B%20%20QyXQyX%5D%20%20nl7XyQ%7CeniF2A%2C7G%2C%7ClEb7L%20n%2C7bB%7CQyX7bE%7Cl%2C7bEs%20%207bB%7CQyXZsGb7%2C7bEs%2C7bB%7C%2C%5D%5B*CAl%7C%2C7bA%2C7bGs%207EbZL%20x%20lZLs%20%207Flb7XyQ7A%2C7bL%20%7Cr%202Fine%20ZL7bEZL7bB%7B%20%20yQXQyX%5D%20%20nl%20ZL%20%3Er%7C%20LZ1*%3CnsZ%20r%7C%20LZ%20r%7C%20LZBb7XyQ%7CEb7%2C%3CD.S.%20al%20Fine%3En%20%20%7D%20%3DPop-Funk%3D110%3D1
Benny Hill Thème-Yakety Sax,0,"irealb://%42%65%6E%6E%79%20%48%69%6C%6C%20%54%68%C3%A8%6D%65=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4A%61%7A%7A%20%54%72%61%64=%42%62==%31%72%33%34%4C%62%4B%63%75%37%79%58%62%42%5A%62%58%79%51%4B%51%79%58%37%46%5A%4C%20%78%20%5A%4C%20%78%5A%20%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%63%6C%20%4C%42%34%34%54%7B%79%58%6E%7C,%41%62%58%79%51%20%62%42%5A%4C%20%6C%63%4B%51%79%58%62%42%51%7C%79%58%36%62%47%7C%51%79%58%47%2F%62%45%7C%46%37,%42%62%2F%62%42%7C%51%51%79%58%62%42%79%51%7C%6E%58%4B%51%79%58%37%46%5A%4C%20%6C%63%4B%51%79%62%58%42%7C%51%79%58%6E%7C%51%79%58%6E%7C%51%79%63%6C%20%4C%5A%58%6E%5B%7D%51%51%79%58%6E%7C%62%58%79%51%7C%46%20%62%42%5A%4C%20%6C%63%4B%51%79%58%62%7C%42%51%79%58%36%62%47%7C%51%79%58%47%2F%62%45%37,%42%62,%41%2F%62%42%7C%5A%20=%4A%61%7A%7A%2D%54%72%61%64%20%4A%61%7A%7A=%32%32%30=%33"
Love Is All Around (Mary Tyler Moore TV Theme),0,irealb://Love%20Is%20All%20Around%20%28Mary%20Tyler%20Moore%20TV%20Theme%29%3DCurtis%20Sonny%3D%3DMedium%20Pop%3DA%3D%3D1r34LbKcu7E/-%23F4AXyQL%23G/-%23C%20A%7CQyXssuA%7CQyX2A%7CQyX2D%7CZF%23-%204TA*%5BQyX9EXyQ%7CEB%7CQyX7%5EDZLE/7-F%23%20-%23Fl%7C%2CoF%2C7Es%209XyQ%7C7-BZL%5DQyXA%7CD2XysA%2CAZL7E%207-B%7CQXyA%7CQyX2D%7CQyXA%7CQus%20LZQyXA%7CBZLE/yQ%7CD2%23FZL%23G/-%23C%20A%7CQXysusA%7CQyX2A%7CQyX-%20F%23-XAB*%5BXA%7CQy%7CE%20sEyX9B%7CQyX7%5EDZLE7/-%23F%20-%23Fl%7C%2CoF%2C7Q%7CE9XQyX7-%23C/AsXyQ%7CA%20susA%2CAZL7E%207-%7CBQyXA%7CQyX2D%7CQyXLZA%20%202D%7CQy%2C%7ClB-7XyQ%7CB-7/E%20E7LZsA%2CAsus%2ClEsusLZfA%2CU%2CXyQZ%20%3DPop-Smooth%3D125%3D1
Lovee's Come Back(?) - (Gong Show Theme),0,irealb://Lovee's%20Come%20Back%28%3F%29%20-%20%28Gong%20Show%20Theme%29%3DChuck%20Barris-Milton%20DeLugg%3D%3DCircus%20Swing%3DBb%3D%3D1r34LbKcu7ZL%20lc4sBb%2CBl44TA*%7BY%20QyXQXyQyX%5Dn%2C-Cn%2CobBnbXyQK6Ti*%5B%2C-Cn%2CG7XyQn%2CbBsn%2CbBs1N%7CQXy%2C7FZL7Cln%2C7Cs%7C%7CsBboZL%20x%20CZLQyXyQ%20LXZL%20lcKQyXbEB*%5D%7B%20%20lcKQyXbBl2NZyQr%7CXQyX%7DnX%2C7C%7Ccl%20LZZL%20x%20ZL%20lcKQyXBbA*%5B%5D%20%20lcKQyX7FG7XyQKQyX7yQ%7CF7%2CXyQ%7CUsBb%2CsnsBb%2Cn%7CsBbo%2CnC-%2CnZ%20%3DJazz-Trad%20Jazz%3D220%3D3
Moon Over Parma  (Drew Carey Show Theme),0,irealb://Moon%20Over%20Parma%20%20%28Drew%20Carey%20Show%20Theme%29%3DMcGuire%20Robert%3D%3DMedium-up%20Swing%3DC%3D%3D1r34LbKcu7X7G%7CQ4D-7%20ZL%20lcKQyX6CA*%7ByQXQyXQyXQyX%5D%207GD-7Xy4Ti*%5BX7-A%7C7XyQ%7C%7CQyX7o%23F%7CQyXF%7CyQX7C%7CQyXC%7CQyX7GC6XyQ-D%7CQyx%20ZLQD7XyQQyX7G%7CQyXF2N%7C%7D%20%20lcKQyX7GZL%20lcK%7CC6%20%201N%7CQy%7CQyX7QXyQXX6C%7CQyX7G%7CQyXF%7C%7CQyX7-AQ%7CYQyXQyyQ%7CA-yX%5D%20%20%7CFXyQ%7CG7XyQ%7CC6XyQKcl%20%20Z%20%3DJazz-Medium%20Up%20Swing%3D160%3D2
The Pink Panther Theme,0,irealb://Pink%20Panther%20Theme%2C%20The%3DMancini%20Henry%3D%3DMedium%20Swing%3DE-%3D%3D1r34LbKcu7%20%20x%20Z44%3C*7L%20lcKQyX-E%3E)%222%20%22ni(%20711%20mpb%20%204Z%20x%20LTi*%5BY%5D%20%20lcSE-XyFZL%20lcKQyX-EZLl%20cKQyX7CZL%20lcKQ7XyQKA*%5BY%5DQ)7B(QKcl%20(nZL%20n%2C-E%3E%E2%99%A9%20%209*6%3CZL%20lcKQyX7CZLC7)%20%20yX-E%5BL%20lcKyQKclZL%20lcKQyX7bEZLl%20cKQyX-GB*%5BY%5D%20%20G-XyQX-EZL7bE%7CQ%2311XyL%20lcKQyX7bEZL%20clKQyX-G%5B%5D%20%20lcKQZG-Xy31bAZortuoG-XyQX27*%3CQ%5BYY%5D%20%20x%20a%3EdoC%20la%20.S.D%20%3C%7CyQXyQZL7D%20%3EE-XyQ%7CC7XyQ%7CE-XyQ%7CpppsE-%5E7Z%20%3DJazz-Swing%20Two%2FFour%3D117%3D1
Moonlighting,0,irealb://Moonlighting%3DJarreau%20Al%3D%3DSmooth%20Jazz%3DEb%3D%3D1r34LbKcu7F%2CbE%2F44%3C*6yX15*%3C%2C7-Cs%3E%2FQXy%2FQyX%E2%99%AA%20.%E2%99%AA%20.%E2%99%AA%20%208Q%20%EF%B8%B6%3EWTi*%7BYyX%E2%99%AA%20.pppp%7C%2027*%3C%5BY%7DQyX%3E20%201mpb%2047*%3C%20%7CrQyX%20%E2%99%AA.%20%E2%99%AA%7Cp%2C9-%E2%97%87%20QyX%2F%3EsBbus31bEl%7Cp%2C%5EbD%2C-7C%3E%EF%B8%B6%20QyX45*%3C%2C7-s%3C*69QyX%2FQ%20sus7XyQXy9%5EbG%7CQyXsus9bDQ%7CyX9%5EbASA*%7BY%20%20QXyQ%7CC%5DQyX%3E9bE1N5LZF-%5EbEl%7C%2C7bB%2C11%233b1Bs%20sus9bB%7CQyX99XyQ%7C%239b7CbEs%2C%3EQ%7DXyQ.%E2%99%AA%20%20%D2%91%20%20%E2%99%A9QyXQyX66*%3C2N%7CQyXQyXQyX%20%E2%99%AA.%20%E2%99%AAyXsus%7CQyX7%20%20%5D%5B*yX7-bE%7CQyX7-bBQ%7CyX9bD%7CQyX7-bABQ%7CAb-nl%2C9%5E%2FQyX%2F9LZEb%20%20%E2%99%AA%E0%B8%AF%20QyXQyX66*%20%3C%20%3E%E2%97%87QyX66*%3Csus9%E2%95%95%E2%99%AA.%20%20%5ED%20%5EA%3E%2FQyX.S.%20a%20.%E2%99%AA%20.%E2%99%AA%20%2096*%3C%5BY%20%5D%20x%20%3E.dnE%20dn2%20l%E2%99%AAXyQ%2FD%3CZL%3Ertsni%3C*51Xulretni%5B47*%3Cppp%7C%2C9-F%2CbE%2FW%3E%EF%B8%B6%20Qyde%5D%20(%2C7-Cs5*%3C%2C7%7CXyQr%E2%99%A9%20%20QyX%E2%99%A9%20%20%E2%99%AA%20.%E2%99%AA%20%E2%99%AA.%20%2027*%3C%5BY%5D%20QyX%7C%20%3EBb-pp%3E).%2FQyX%2F%EF%B8%B6%3EC-7QyX%E2%99%AB%20%2027*%3C%7Cp%3E%EF%B8%B6Q%20yX45*%3C%2Csus9bE%2C%E2%95%95%E2%99%AA.%20%20%20QyX4sus7C%5DXyQX%5EbG%7CQyXsus9bD%7CyQX9%5EbAlA*%7BY%20%20Qy9XyQ%7Cpppp%3EbE1N%7C%235LZFbEl%7C%2C7bB%2C11%2331Bbs%20sus9bB%7CQyX9-%5E9XyQ9b7C%20us9bByQ%7D%5BN%5EbEZL7bB%20sus9blB%3Egat%20%20QyX96*%3C29XyQ%7CXsus9s%20Bb7LZfUEb69XyQZ%20%3DPop-Soul%3D102%3D1
Sesame Street Theme (Can You Tell Me How To Get To Sesame Street),0,"irealb://%53%65%73%61%6D%65%20%53%74%72%65%65%74%20%54%68%65%6D%65%20(%43%61%6E%20%59%6F%75%20%54%65%6C%6C%20%4D%65%20%48%6F%77%20%54%6F%20%47%65%74%20%54%6F%20%53%65%73%61%6D%65%20%53%74%72%65%65%74)=%52%61%70%6F%73%6F%20%4A%6F%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%37%46%5A%4C%20%34%43,%57%2F%53%41%2A%7B%5D%20%20%78%20%5A%4C%20%78%20%4C%5A%20%6C%63%4B%47%2F%57,%47%2F%2D%44,%43%43%37,%20,%34%54%69%2A%5B%7C,%37%47,%5A%43%37,%20%37%47%5A%4C%20,%20,%37%46%5A%4C%20,,%20%37%43%5A%4C%20,%20,%37%46%5A%4C%20,%20%73%41%2D%37%4C%20,%20,%4B%47%2F%57,%2D%37,%47%37%43%2F%57,%43%6C%7C,%37%46,%37%62%42,%6E%37%47%73%7C%51%79%58%37%46%6C%7C,%42%2F,%44%2D%2F%47%41,%37%47%6E%7C%51%79%58%41%58%79%51%72%7C%2F%44%7C%51%79%58%41%42%2A%5B%20%20%51%79%51%58%79%58%7D%20%3E%65%6E%69%46%3C%51%51%79%58%41%58%79%51%7C%5A%4C%20%6C%63%51%41%2A%5B%59%51%7C%41%20%44%20%20%6E,%41%3E%65%6E%69%46%20%6C%61%20%53%2E%2E%44%3C%5A%4C%45%2F%44%20%41%5A%4C%45%2F%5A%58%79%51%20%79%58%41%2F%44%47%6E%7C,%37%7C%46%37%58%79%73%20%37%47%7C%51%79%58%37%46%7C%51%79%58%43%37%7C%51%79%58%37%46%7C%51%79%58%37%43%7C%51%41%2D%37,%47%51%79%58%37%43%6C%63%4B%47%2F,%47%37%2F%42%44,%43%2F%57,%43%6C%7C,%37%46,%37%42%62%6E,%37%47%73%7C%51%79%58%37%46%6C%7C,%2D%2F%47,%57%37%2D%41,%37%20%4C%5A%58%79%51%72%7C%58%79%51%4C%5A%43,%57%2F%43,%44%2D%2F%47,%57%2F%47,%7C%55%43%58%79%51%5A%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%31%33%35=%33"
