name,songs,ireal_charts
Autumn Leaves (RB5),0,irealb://Autumn%20Leaves%20%28RB5%29%3DKosma%20Joseph%3D%3DMedium%20Swing%3DE-%3D%3D1r34LbKcu7E%7CQyX4A-7XX5b7-%23F%7CQyX7%5ECQ%7CyX7%5EG%7CQyX7D%7CQyyQ%7CB74TA*%7BX7D%7CQcl%20%20%7DZL%20lcKQyX-E%7CQy7XB%7CQyX5b7-%23FB*%5BA-7XyKQyX-D%207-D7XyQK%207-E%7CQyX9b7B%7CQXy5b7-%23FC*%5B%5D%20%20lcEb7LZ%5EG%7CQy7LZC%5E7XyQ%7CB7b9XyQ%7CE-XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D120%3D3
Autumn Leaves RB1,0,irealb://%41%75%74%75%6D%6E%20%4C%65%61%76%65%73%20%52%42%31=%4B%6F%73%6D%61%20%4A%6F%73%65%70%68==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%2D%45%7C%51%79%34%41%2D%37%58%42%7C%51%79%58%37%68%23%46%7C%51%79%58%5E%7C%43%51%79%58%5E%47%7C%51%79%58%37%44%7C%51%79%37%62%31%33%58%34%54%41%2A%7B%58%37%44%7C%51%6C%20%20%7D%5B%5A%4C%20%6C%63%4B%51%79%58%2D%45%7C%51%79%39%58%62%37%42%7C%51%79%58%37%68%23%46%6C%42%2A%41%2D%37%58%79%63%4B%51%79%58%46%5A%4C%37%47%58%79%51%4B%63%4C%37%41%20%37%2D%45%7C%51%79%58%39%62%37%7C%42%51%79%58%37%68%23%46%43%2A%5B%5D%20%20%6C%5A%44%2D%37%20%5E%47%7C%51%79%58%39%62%37%42%5E%29%58%79%51%31%20%6B%6F%6F%42%20%6C%61%65%52%20%64%72%6E%61%6F%65%4C%20%6C%61%48%20%6D%6F%72%66%3C%7C%20%70%33%39%3E%43%28%37%68%23%79%51%7C%45%2D%58%79%51%4B%63%6C%20%20%5A%20==%31%31%33=%36
Autumn Leaves in C,0,irealb://Autumn%20Leaves%20in%20C%3DJoseph%20Kosma%2C%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7E1N%7CQyQ%20%7B*-B%7CQyX7%5EF%7CQyX7C%5E%7CQyX7G%7CQyX7-DA7b5XyX44T%7C7E%7CQyA-7XyBB*ZL%20lcKQyX7-%7CAQyX7E2N%7D%20%20lcKQ-7b5X%7CQyX7X5b7--7XyQX7%5EF%7CQyX7%5EC%7CQy7XG%7CQyX7-DZL%20lcKyQ%7C%7CBA%7CQyXyQ%7CE7XyQ%7CA-7XyQKcl%20LZF7XyQ%7CE7XyQ%7CA-7XyQKcl%20%20Z%20%3DLatin-Brazil%3A%20Bossa%20Acoustic%3D140%3D3
Autumn Leaves,0,irealb://Autumn%20Leaves%3DClapton%20Eric%3D%3DSwung%2C%2088%20BPM%3DD%3D%3D1r34LbKcu7ZL7%5ED%3C*74iL7-EZL-B%3Eesrev74*%3C%7B%20xZL-B%3EortnZA7LZ44T%5BY7%23FZLC%23-7bCZL-B%3E1%20surohc74*%3C%7D%20-BZL7%23FZL5%23-7b5ZL7%5EG7-%23CZZxLZEBZL7%23FZL5b7-%23CLZxZL7%5EDZL7AZL7--LZxLL-BZL7%5EGZL%237LZB7AZL7-EZL-B%3E1%20deulretni47*%3C%7B%20-LZD%5E7FZL5bBZL7%237b5LZ7-%23CZL-B%3E2%20surhoc47*%3C%7D%20-BZL7%23Fb5LZF-%23CZLL5b7-ZE-7LZL-BZL7%23FZL5b7%23-CZLxZL7%5EDZL7AZxLZC%23LxZL-BZL7%23ZB-LZ7-%23CZLxZL%2C-BZL%237FZL5b7-%23CZL7%5EDb5LZFL7%23FZL5b7-*74in%5EGZL7%5EDZL7AZL7E-ZL-B%3E2%20edulret7LZC%23%3C%7B%20%2C-ZF%237LZB-%3C*745x%3E%20%7D%20%3DJazz-Gypsy%20Jazz%3D88%3D1
Autumn Leaves,0,irealb://Autumn%20Leaves%3DClapton%20Eric%3D%3DSwung%2C%2088%20BPM%3DD%3D%3D1r34LbKcu7ZL7%5ED%3C*74iL7-EZL-B%3Eesrev74*%3C%7B%20xZL-B%3EortnZA7LZ44T%5BY7%23FZLC%23-7bCZL-B%3E1%20surohc74*%3C%7D%20-BZL7%23FZL5%23-7b5ZL7%5EG7-%23CZZxLZEBZL7%23FZL5b7-%23CLZxZL7%5EDZL7AZL7--LZxLL-BZL7%5EGZL%237LZB7AZL7-EZL-B%3E1%20deulretni47*%3C%7B%20-LZD%5E7FZL5bBZL7%237b5LZ7-%23CZL-B%3E2%20surhoc47*%3C%7D%20-BZL7%23Fb5LZF-%23CZLL5b7-ZE-7LZL-BZL7%23FZL5b7%23-CZLxZL7%5EDZL7AZxLZC%23LxZL-BZL7%23ZB-LZ7-%23CZLxZL%2C-BZL%237FZL5b7-%23CZL7%5EDb5LZFL7%23FZL5b7-*74in%5EGZL7%5EDZL7AZL7E-ZL-B%3E2%20edulret7LZC%23%3C%7B%20%2C-ZF%237LZB-%3C*745x%3E%20%7D%20%3DJazz-Gypsy%20Jazz%3D88%3D1
Autumn Leaves (Eric Clapton),0,irealb://Autumn%20Leaves%20(Eric%20Clapton)%3DKosma%20Joseph%3D%3DSwung%2C%2088%20BPM%3DD%3D%3D1r34LbKcu7ZL7%5ED%3C*74iL7-EZL-B%3Eesrev74*%3C%7B%20xZL-B%3EortnZA7LZ44T%5BY7%23FZLC%23-7bCZL-B%3E1%20surohc74*%3C%7D%20-BZL7%23FZL5%23-7b5ZL7%5EG7-%23CZZxLZEBZL7%23FZL5b7-%23CLZxZL7%5EDZL7AZL7--LZxLL-BZL7%5EGZL%237LZB7AZL7-EZL-B%3E1%20deulretni47*%3C%7B%20-LZD%5E7FZL5bBZL7%237b5LZ7-%23CZL-B%3E2%20surhoc47*%3C%7D%20-BZL7%23Fb5LZF-%23CZLL5b7-ZE-7LZL-BZL7%23FZL5b7%23-CZLxZL7%5EDZL7AZxLZC%23LxZL-BZL7%23ZB-LZ7-%23CZLxZL%2C-BZL%237FZL5b7-%23CZL7%5EDb5LZFL7%23FZL5b7-*74in%5EGZL7%5EDZL7AZL7E-ZL-B%3E2%20edulret7LZC%23%3C%7B%20%2C-ZF%237LZB-%3C*745x%3E%20%7D%20%3DJazz-Gypsy%20Jazz%3D88%3D1
Autumn Leaves (Eric Clapton) - Rev JE,0,irealb://Autumn%20Leaves%20%28Eric%20Clapton%29%20-%20Rev%20JE%3DKosma%20Joseph%3D%3DSwung%2C%2088%20BPM%3DB-%3D%3D1r34LbKcu7OV%20%20444%3C*7%7BYQyXQyXQyXQyX%20%5DxZL-B%3EortnI%20%204*A%3C*7Ti*%5BYZL-BZ%20ChorL5b7-%23CZL7%5EGZL%5E7DZL7AZL%2C7-E%3EsuZF%237L-%20LACDZL7A*B%3C*7ZLxZL-BZL7%23FZLb57-%23C%3EegdirB%20%204E-7LZ%5BY%7D%20x-%23CZLLZY*CZL7%23FZL5b7-%23C%3EusrohC%20tuO%20%2047*%3CB-LZxxZL7%5EE%3EsurF%237LZ%20LATNEMURTSNI%204%207*%3CA*%7BY%5D%20xZL-B-%20ChoZL5b7OV%20%2047LZD%5E%5BY%7D%20xZL-BZL7%23FLZ5b7-%23CZL7%5EGZL7*B%3C*7AZL7-%5D%20xZL%20Brid7AZL7-EZLxZL-BLZ7%23FZL5b7-%23C%3EegLZD%5E7-%20LACCZLxZ*74%20%207%23FZL5b7-%23C%3Ega%20Tdna%20surohC%20tuOLZB-L%3CC*%7BYsurohLZF%237ATNEMURTSNI%20%204*7%3CA*%7BY%7D%20xZL-BZLL%20-%20C5b7-%23%3EE-7LZA7LZD%5E7LZG%5E7LZC%23-7b5LZF%237LZB-LZ%3C5X%3Ex%20%7D%20%3DJazz-Gypsy%20Jazz%3D88%3D1
Autumn Leaves (Somethin' Else),0,irealb://%41%75%74%75%6D%6E%20%4C%65%61%76%65%73%20%28%53%6F%6D%65%74%68%69%6E%27%20%45%6C%73%65%29=%4B%6F%73%6D%61%20%4A%6F%73%65%70%68==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%2A%31%2A%45%2C%34%73%47%2A%31%2C%2D%47%5B%7D%2C%2A%31%2A%44%3E%78%34%32%2A%31%3C%2C%2A%31%2A%45%2C%2A%31%2A%62%42%2C%2A%42%62%2A%31%2A%34%54%69%2A%7B%7C%2C%2A%31%2A%2C%7C%43%2F%47%45%2C%2A%31%2A%62%42%2C%47%2F%62%42%7C%2C%31%2A%2A%44%2C%2A%31%2A%45%2C%2A%31%2A%62%42%2C%2A%31%2A%2C%44%2A%31%2A%44%2C%62%42%2C%47%2F%42%62%2A%31%2A%2A%44%2C%2A%31%2A%45%2C%2A%31%2A%62%42%2C%2F%47%62%42%7C%2C%2A%31%2A%44%2C%2A%31%2A%45%2C%31%2A%2C%7C%43%2C%47%2F%2D%44%2A%31%2A%45%2C%2A%31%2A%2C%44%2C%2A%31%2A%47%7C%2C%2A%31%2A%44%2C%2A%31%45%2A%2C%2A%31%2A%62%42%2C%2D%47%7C%2C%2A%31%2A%42%62%2A%31%2A%45%2C%2A%31%2A%31%23%39%5E%62%2C%5B%47%2A%31%62%42%2C%2A%31%2A%47%7C%2C%44%2F%57%2C%45%31%2F%31%23%39%5E%62%42%2C%2A%31%2A%62%42%2C%2A%2A%31%2A%2C%42%2A%31%2A%44%2C%2C%2A%31%2A%62%2A%31%2A%2C%7C%7C%2C%2A%31%2A%44%2C%2A%31%2A%45%2C%2A%31%62%2A%42%2C%2D%47%5B%5D%20%20%7C%72%20%3E%20%3C%43%2F%47%2C%42%44%2C%45%2F%31%2C%2A%31%2A%45%44%2A%31%2A%2C%42%2C%47%2F%39%2D%44%7C%2C%2A%31%2A%44%2C%31%2A%2A%45%2C%2A%31%2A%62%42%2C%47%2F%62%42%7C%62%2A%31%2A%2C%2C%2A%31%2A%45%7C%2C%2A%31%2A%7C%42%62%2F%47%45%2C%2A%31%2A%62%42%2C%47%2F%43%73%7C%2C%31%2A%2A%44%2C%2A%31%2A%45%2C%2A%31%2A%62%42%2C%2A%31%2A%2C%44%2C%2A%31%2A%44%62%37%46%28%39%62%2A%31%2A%2C%2C%37%2D%43%6C%41%2A%7B%59%5D%20%20%6E%6C%2A%2C%31%2A%47%7C%2C%2A%31%2A%44%2C%2A%31%2A%45%4C%5A%46%37%62%42%2C%39%2D%47%20%29%36%2D%47%62%5E%37%4C%5A%2D%47%28%20%29%31%31%2D%47%28%37%2D%47%5A%39%4C%23%37%44%5A%4C%37%68%41%5A%4C%37%5E%62%45%39%29%7C%78%28%42%5A%4C%29%35%37%2D%43%7C%29%37%23%39%4C%5A%29%37%2D%57%28%78%7C%29%37%5E%2D%57%28%20%2D%29%47%28%36%2D%47%5A%4C%29%39%62%37%44%28%78%20%28%57%2D%36%44%42%2A%5B%7D%62%37%44%28%39%39%28%46%37%23%37%68%41%43%2A%5B%5D%20%51%78%5A%4C%37%5E%42%62%7C%29%35%62%39%62%37%57%28%20%29%35%23%39%4C%5A%44%37%23%62%37%46%5A%4C%28%37%2D%47%5A%2D%36%28%47%2D%44%28%39%23%37%44%5A%4C%37%68%41%5A%4C%29%2D%36%57%28%78%6C%7C%29%37%2D%57%28%20%29%37%5E%37%62%39%29%4C%47%5A%4C%29%39%2D%47%6C%5A%4C%5A%78%20%5A%59%37%44%5A%4C%37%68%41%3E%6F%74%61%62%75%52%6F%20%70%6D%65%54%20%20%39%30%2A%3C%51%43%2A%5B%4C%5A%47%2D%39%4C%29%39%2D%47%45%2C%2A%31%2A%5A%41%68%37%4C%6C%53%39%30%2A%3C%2C%2A%31%2A%47%73%3E%70%61%6D%56%32%37%2A%3C%7B%20%66%2C%39%23%37%44%5A%6F%77%3E%42%62%4C%2C%45%2F%36%2A%31%2A%2C%3C%34%32%78%3E%44%2A%31%2A%2C%7D%7C%55%6C%47%32%2C%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%31%35=%33
Autumn Leaves (Somethin' Else),0,irealb://%41%75%74%75%6D%6E%20%4C%65%61%76%65%73%20%28%53%6F%6D%65%74%68%69%6E%27%20%45%6C%73%65%29=%4B%6F%73%6D%61%20%4A%6F%73%65%70%68==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%2A%31%2A%45%2C%34%73%47%2A%31%2C%2D%47%5B%7D%2C%2A%31%2A%44%3E%78%34%32%2A%31%3C%2C%2A%31%2A%45%2C%2A%31%2A%62%42%2C%2A%42%62%2A%31%2A%34%54%69%2A%7B%7C%2C%2A%31%2A%2C%7C%43%2F%47%45%2C%2A%31%2A%62%42%2C%47%2F%62%42%7C%2C%31%2A%2A%44%2C%2A%31%2A%45%2C%2A%31%2A%62%42%2C%2A%31%2A%2C%44%2A%31%2A%44%2C%62%42%2C%47%2F%42%62%2A%31%2A%2A%44%2C%2A%31%2A%45%2C%2A%31%2A%62%42%2C%2F%47%62%42%7C%2C%2A%31%2A%44%2C%2A%31%2A%45%2C%31%2A%2C%7C%43%2C%47%2F%2D%44%2A%31%2A%45%2C%2A%31%2A%2C%44%2C%2A%31%2A%47%7C%2C%2A%31%2A%44%2C%2A%31%45%2A%2C%2A%31%2A%62%42%2C%2D%47%7C%2C%2A%31%2A%42%62%2A%31%2A%45%2C%2A%31%2A%31%23%39%5E%62%2C%5B%47%2A%31%62%42%2C%2A%31%2A%47%7C%2C%44%2F%57%2C%45%31%2F%31%23%39%5E%62%42%2C%2A%31%2A%62%42%2C%2A%2A%31%2A%2C%42%2A%31%2A%44%2C%2C%2A%31%2A%62%2A%31%2A%2C%7C%7C%2C%2A%31%2A%44%2C%2A%31%2A%45%2C%2A%31%62%2A%42%2C%2D%47%5B%5D%20%20%7C%72%20%3E%20%3C%43%2F%47%2C%42%44%2C%45%2F%31%2C%2A%31%2A%45%44%2A%31%2A%2C%42%2C%47%2F%39%2D%44%7C%2C%2A%31%2A%44%2C%31%2A%2A%45%2C%2A%31%2A%62%42%2C%47%2F%62%42%7C%62%2A%31%2A%2C%2C%2A%31%2A%45%7C%2C%2A%31%2A%7C%42%62%2F%47%45%2C%2A%31%2A%62%42%2C%47%2F%43%73%7C%2C%31%2A%2A%44%2C%2A%31%2A%45%2C%2A%31%2A%62%42%2C%2A%31%2A%2C%44%2C%2A%31%2A%44%62%37%46%28%39%62%2A%31%2A%2C%2C%37%2D%43%6C%41%2A%7B%59%5D%20%20%6E%6C%2A%2C%31%2A%47%7C%2C%2A%31%2A%44%2C%2A%31%2A%45%4C%5A%46%37%62%42%2C%39%2D%47%20%29%36%2D%47%62%5E%37%4C%5A%2D%47%28%20%29%31%31%2D%47%28%37%2D%47%5A%39%4C%23%37%44%5A%4C%37%68%41%5A%4C%37%5E%62%45%39%29%7C%78%28%42%5A%4C%29%35%37%2D%43%7C%29%37%23%39%4C%5A%29%37%2D%57%28%78%7C%29%37%5E%2D%57%28%20%2D%29%47%28%36%2D%47%5A%4C%29%39%62%37%44%28%78%20%28%57%2D%36%44%42%2A%5B%7D%62%37%44%28%39%39%28%46%37%23%37%68%41%43%2A%5B%5D%20%51%78%5A%4C%37%5E%42%62%7C%29%35%62%39%62%37%57%28%20%29%35%23%39%4C%5A%44%37%23%62%37%46%5A%4C%28%37%2D%47%5A%2D%36%28%47%2D%44%28%39%23%37%44%5A%4C%37%68%41%5A%4C%29%2D%36%57%28%78%6C%7C%29%37%2D%57%28%20%29%37%5E%37%62%39%29%4C%47%5A%4C%29%39%2D%47%6C%5A%4C%5A%78%20%5A%59%37%44%5A%4C%37%68%41%3E%6F%74%61%62%75%52%6F%20%70%6D%65%54%20%20%39%30%2A%3C%51%43%2A%5B%4C%5A%47%2D%39%4C%29%39%2D%47%45%2C%2A%31%2A%5A%41%68%37%4C%6C%53%39%30%2A%3C%2C%2A%31%2A%47%73%3E%70%61%6D%56%32%37%2A%3C%7B%20%66%2C%39%23%37%44%5A%6F%77%3E%42%62%4C%2C%45%2F%36%2A%31%2A%2C%3C%34%32%78%3E%44%2A%31%2A%2C%7D%7C%55%6C%47%32%2C%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%31%35=%33
Gunn-like,0,irealb://%47%75%6E%6E%2D%6C%69%6B%65=%45%78%61%6D%70%6C%65==%4C%6F%6E%67%20%4E%6F%74%65%73=%46%2D==%31%72%33%34%4C%62%4B%63%75%37%41%20%2C%2A%31%31%33%23%39%2C%2A%31%2A%46%20%2C%2A%31%2A%62%41%5A%4C%2C%31%2A%2A%46%20%2C%39%2D%47%20%2C%2A%31%2A%46%20%2C%20%42%62%2A%46%32%32%54%7B%2A%31%2A%20%7D%20=%4A%61%7A%7A%2D%4C%6F%6E%67%20%4E%6F%74%65%73=%32%32%30=%32%30
Autumn Leaves 1,0,irealb://Autumn%20Leaves%201%3DKosma%20Joseph%3D%3DMedium%20Swing%3DG-%3D10%3D1r34LbKcu7%7CQyX9-7XyQyX5b7-A%7CQyX7%5Eb%7CEQyX7%5EbB%7CQyX7F%7CQ%7CD7bC44T%7Bb7-A%7CQ%7CG7bbE%7CQyX7%5EbB%7CQyXF7%7CQyX7-CA*%7CQyX9%5E7XyQyX7-GX7-G%7CD7b9X7D%7CQyX5b7-AB*%7CyQX7-G%7CQyX7-G%7CQyb9XyQ%7CQyX5QyX5bb9XyQQyX7%5EbE%7CQyX7%5Eb%7CBQyX7F%7CQyX%2C7-C%7C%7C%7CA-77G%7CQyX7-GZXyQ%7CG%205b7-A%7CQyX7%5EbELZ7bB%207-FZL7C%207-D7b9L9b7D%7CyQ%7CG7b9XyQ%7C%20%3DJazz-Medium%20Swing%3D100%3D3
Autumn Leaves 1,0,irealb://Autumn%20Leaves%201%3DKosma%20Joseph%3D%3DMedium%20Swing%3DG-%3D10%3D1r34LbKcu7%7CQyX9-7XyQyX5b7-A%7CQyX7%5Eb%7CEQyX7%5EbB%7CQyX7F%7CQ%7CD7bC44T%7Bb7-A%7CQ%7CG7bbE%7CQyX7%5EbB%7CQyXF7%7CQyX7-CA*%7CQyX9%5E7XyQyX7-GX7-G%7CD7b9X7D%7CQyX5b7-AB*%7CyQX7-G%7CQyX7-G%7CQyb9XyQ%7CQyX5QyX5bb9XyQQyX7%5EbE%7CQyX7%5Eb%7CBQyX7F%7CQyX%2C7-C%7C%7C%7CA-77G%7CQyX7-GZXyQ%7CG%205b7-A%7CQyX7%5EbELZ7bB%207-FZL7C%207-D7b9L9b7D%7CyQ%7CG7b9XyQ%7C%20%3DJazz-Medium%20Swing%3D100%3D3
