name,songs,ireal_charts
Don't Worry 'Bout Me - Verse,0,irealb://Don't%20Worry%20'Bout%20Me%20-%20Verse%3DBloom%20Rube%3D%3DBallad%3DAb%3D%3D1r34LbKcu711-bB%20Bo7LhA%207-bBZL7oB%20Cb%2FAZL9b7bE%207-bBZ7%2C%20%2C%7CC%2FbA%5B7-bBZb-7%2FE11-bBZL7oB%20C%2Fb%7CAQyX96bAZL7bE%20b%20Eb7LB%7CQyX%20Eb7LZAb69XyQKcl%20%20%5D%20%3D%3D0%3D6
Someone To Watch Over  Me (verse),0,irealb://Someone%20To%20Watch%20Over%20%20Me%20%28verse%29%3DGershwin%20George%3D%3DRubato%3DEb%3D7%3D1r34LbKcu7s9bB%7C4Eb6%20F%7CQyX7FZL7-C%207b%5EA%7CQyX9bEZL7%5EbE-7XyQ4Tv*%7ByX6bE13LZNQyXQyX%7D%207bB%20%2C7F-l%7C%2C7oEspp%2C6bE1%20LZN2bB%20su-CZL7D7b9%20ZL7C%207-G%7CQyX-GQ%7CyX7C%7CQyX-GB*%5B%5DBb%20G-%20hA%7CQ7%20F7LZBb9susXyQ%7CBb7XyQ%5D%20%3DJazz-Medium%20Swing%3D75%3D3
Glad To Be Unhappy - Verse,0,irealb://Glad%20To%20Be%20Unhappy%20-%20Verse%3DRodgers%20Richard%3D%3DBallad%3DF%3D%3D1r34LbKcu7A%207-DELZD-%20FZL9%5EF%2096bBZL%2FAF%207%5EbBZLC%2F-A%207F%2FELZ%2FF%20F%5BL%23C%2FABb%5E7%20%2FbD%20bGZLF%2FbD%20bZGL9%5EF%2096bBZLA%2FFFLZD%20ZLC%2F-ZD%20A%2FC%23LZC%2FGXyQ%7CG7XyQ%7CC6%2FGXyQ%7CD7%2FA%20D9%20%5D%20%3D%3D0%3D0
Glad To Be Unhappy - Verse -Rev JE,0,irealb://Glad%20To%20Be%20Unhappy%20-%20Verse%20-Rev%20JE%3DRodgers%20Richard%3D%3DBallad%3DF%3D%3D1r34LbKcu76FZL17altLG%207-GZL31bA%207-ZALtla7bG%205%237bDZb13%231D%206F%5Bla7AstLZDb31bG%207-GZL31bA7%20-AZLtla7bG%205%237%2311LZla7D%20%23FsZL3%2ClDb1E%2Ctla7FsZL%5EbD%2Cltla7D%2C31bEsZL%5E3%2ClA%5E1bA%2CtL11%2339%2ClBb-G%7CQyX11%2331bD%7CyQXsus31GZL11%23319%20Eb1b7B%2ChZA-11%20Ab13%2311%20%5D%20%3D%3D0%3D0
Bewitched VERSE,0,irealb://Bewitched%20VERSE%3DRogers-Hart%3D%3DSlowly%3DC%3D%3D1r34LbKcu7oof%20a4G7Xy60*%3Cv*%7B%5DQyX5bBQ%7CyXDZL7-A%207-E%7CQHe's%204Ti*%5B7-EZLD-7%20GDZL9b7A%207-EZL9%20G7-DZL9A%207-EZL9-7%20G9%3E...l%205%237GZN1D-yX7-D2NZL%20QyXQXy%7D%206C%209%5ECZL7G%207Q%7CG7%20L7-A%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
Birth Of The Blues - with Verse,0,irealb://Birth%20Of%20The%20Blues%20-%20with%20Verse%3DLew%20Brown-Buddy%20DeSylva-Ray%20Henderson%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7bBZL%204Bb%2CXF%207bGZL7F%20obD%7CyQX%2CbB%7CQyX%2CbE%7CQy7LZ%20x4Tv*%7BoB%20%2CBZsBb%2C%3CA*%5B%20QyXQyXQyXyQXQyX%7D7F%2C7bG%2CbBXyQ%3ElL7-G%20%2C7F%7CQC%23oLZZL%20lcKQyX%2C7F%7C%2C%2CFoE%20bEZL5%237D%20-DBb%2CXy%20-CZL%2CbBZLb%20BoLyX%2C7FZLoE%20bEZL%2357D%20-DZLo%23C%20-CZQKcl%20B%7CQyXyX%2C7-l%20LZDcKQyX7GZL%20lcKQXy7DZL%20x%20ZL6-C%207l%20LZCcKQyX%20lcKQXyQ%7CBZLoE%20bEZL5%237D%20D-ZLo%23C%20-CZLoB%20bF7%2CXy%2C7F%7CQLZBb%2CXyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
How Long Has This Been - Verse,0,irealb://How%20Long%20Has%20This%20Been%20-%20Verse%3DGershwin%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu77-BZLE-7LZ%207%23C%7CQyX7E%7CQyXZGL7-E%20GZL7D%207-AF%237%235%20GA*%5BAZL7-ZB-%20EQyX-AZL6-D%20-AZ7LE%207B%7CQyX7-AZL7%7CA7%20EL6-E%20X7E%7CQA-XyQ7-E%20GZL7D%207-AZ7L-E%20GB*%5B%7CQyX7D%7CLZGXy%7CQyX7yQ%7CC%237%20F%237LZB-7XyQ%7CBoXyQ%5D%20%3DJazz-Ballad%20Even%3D60%3D3
I Cover The Waterfront with Intro and Verse,0,irealb://I%20Cover%20The%20Waterfront%20with%20Intro%20and%20Verse%3DGreen%20Johnny%3D%3DBallad%3DEb%3D%3D1r34LbKcu7bB%20bE4Eb7%2CQyXbEZL7-bB%20bELZ7-bB%20bEZL7-bB%20%5DY%7B*v4Ti*%5B%20QyXQb%20Bb-XbEZLbB%20bE%7CQyX-7bBZL7-bB%20bEZL7yQ%7DXyEZL7-%7CQyX7C-7%20FobG%207-GZL7%5EbA%20%5E7bEZL7bB%207-FZL77LZF-A*%7BY%20ZL7C%20s%20Bb77bB%207-FB*%5B%7D%209bC7%207hG%7CQyX7%5EbEZLLZG-7us7bB%207bB%20b7LZE7C%207-GZL7-D%207%5EZFL7C%207-G%7CQyX7%5EbLZF-7B%207-FB%7CQyX-7%20F77obG%207-GZL7%5EbA7%20%5EbEZL7bB%207-FZLLZF-7CA*%5B%5Db7sus%20Bb7LZUEb%5E7XyQ%7CGh7%20C7b9%20Z%20%3DJazz-Ballad%20Swing%3D69%3D3
Lilac Wine,0,irealb://%4C%69%6C%61%63%20%57%69%6E%65=%53%69%6D%6F%6E%65%20%4E%69%6E%61==%42%61%6C%6C%61%64=%47==%31%72%33%34%4C%62%4B%63%75%37%20%2D%47%5A%4C%20%3C%2A%37%32%4C%20%37%44%6C%5A%4C%2C%62%45%20%2C%37%44%5A%73%4C%20%62%45%5A%4C%3E%21%6F%74%61%62%75%52%5A%47%2D%2C%20%2D%47%76%2A%7C%51%79%58%2D%47%4C%5A%41%68%37%43%7C%51%79%58%43%7C%51%79%58%37%6F%42%76%5B%2A%5D%20%20%2D%47%5A%4C%20%37%44%7C%51%79%58%2D%58%79%51%7C%20%62%45%5A%4C%58%47%41%2A%7B%4C%5A%43%4C%5A%47%5A%4C%47%3E%65%6D%69%54%30%36%2A%3C%34%54%34%5D%20%37%44%20%73%75%73%44%5A%4C%20%2D%43%2F%46%4C%5A%59%20%37%6F%44%7C%64%61%43%7C%51%46%58%79%51%7C%64%64%61%47%7C%51%79%58%47%5A%4C%37%44%20%75%73%73%37%44%7C%51%79%58%45%2F%39%64%64%61%43%39%2F%46%58%79%2F%47%7C%51%79%79%58%62%45%66%79%51%7C%44%2D%20%6C%63%4B%51%79%58%5E%43%5A%4C%37%47%20%2D%37%44%7C%51%79%58%5E%43%5A%4C%33%31%47%20%37%4C%5A%5B%2A%42%58%45%2F%39%64%7C%51%79%58%46%58%79%51%7C%41%58%47%3E%20%3C%2C%42%2A%2C%5B%59%7D%20%3E%33%78%30%33%2A%3C%20%20%37%44%7C%51%79%58%37%2D%79%51%7C%47%2F%37%44%66%7C%51%79%58%47%5A%4C%51%7C%44%37%73%75%73%37%44%66%5A%4C%36%62%45%5A%4C%45%2F%5A%43%4C%46%2F%47%5A%4C%47%5A%4C%37%44%20%73%75%73%20%66%44%37%79%58%45%2F%43%51%5A%20==%30=%30
In The Wee Small Hours Of The Morning 1,0,irealb://%49%6E%20%54%68%65%20%57%65%65%20%53%6D%61%6C%6C%20%48%6F%75%72%73%20%4F%66%20%54%68%65%20%4D%6F%72%6E%69%6E%67%20%31=%4D%61%6E%6E%2D%48%69%6C%6C%69%61%72%64==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%46%28%20%37%2D%20%44%2D%37%4C%42%29%37%68%23%46%28%20%2C%5E%43%5A%4C%37%44%2D%20%37%2D%45%5A%4C%37%5E%46%20%37%2D%45%5A%37%2C%4C%5A%45%5E%43%76%2A%5B%4C%37%43%20%37%37%62%39%4C%5A%41%2A%5B%59%5D%20%35%23%37%47%20%37%2D%44%4C%5A%35%23%37%41%20%31%31%2D%45%5A%4C%20%78%20%54%34%34%43%5E%42%29%37%2D%23%73%5A%4C%37%42%2B%4C%5A%43%5E%5A%4C%37%41%20%37%68%45%5A%4C%37%47%20%37%44%2D%5A%4C%37%47%20%37%2D%44%5A%4C%2B%43%20%37%46%23%68%37%20%43%20%36%43%5A%44%7C%51%79%58%37%2C%44%2D%37%68%45%20%37%5E%43%5A%4C%2B%43%20%36%43%5A%37%4C%43%20%37%5E%43%6C%42%2A%5B%5D%2C%37%47%2C%37%4C%5A%41%37%41%2C%37%2D%45%2D%37%20%45%62%6F%37%4C%5A%45%2D%37%20%41%37%4C%5A%44%2D%37%58%79%51%7C%41%62%37%23%31%31%20%47%37%4C%5A%43%36%58%79%51%7C%44%2D%37%20%47%37%20%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%53%77%69%6E%67=%36%30=%33
Do Something (Verse) pb,0,irealb://%44%6F%20%53%6F%6D%65%74%68%69%6E%67%20%28%56%65%72%73%65%29%20%70%62=%53%61%6D%6D%79%20%48%2E%20%53%74%65%70%74%2D%42%75%64%20%47%72%65%65%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%37%47%7C%51%79%2C%54%34%34%44%5A%4C%37%41%20%37%2D%45%5A%4C%78%20%37%5E%5A%43%4C%39%62%33%31%47%20%39%47%5A%4C%78%20%39%59%44%2D%37%58%76%2A%2C%5B%59%59%5A%4C%37%41%2D%37%58%79%51%51%79%58%37%5E%43%7C%51%79%58%39%47%7C%51%58%79%39%44%59%5A%4C%39%62%45%20%35%23%37%41%7C%7C%45%2D%37%20%45%7C%51%79%58%44%37%58%79%51%4B%63%6C%20%4C%5A%47%37%58%79%51%4B%63%6C%20%20%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%39%30=%33
