name,songs,ireal_charts
Children Of The Night,0,irealb://Children%20Of%20The%20Night%3DShorter%20Wayne%3D%3DMedium%20Swing%3DC-%3D%3D1r34LbKcu7QyX7%5E-11XylcKQyX11-CZL%20lKcQyX7%5EbAZL%20lcKQ%20LZAbC44T%7B%5EbA%7CQZE%5E7XBZL7F%207-C%7CQyX7b%5EDZL7bA%207-bE%7CQyb%5E7XyL%20lcKL%20lcKG-7%20GCZL7G%207-D%7CQyX7b%5EEZL7bB%207-FZL7b%5E7XyQ%7CQyX7EZL7bb5XyQD%7CQyX7-bBZL7F%20b57-CZL%20x%20ZL%20lcKb-7%20G7-bEZ%5E7XyQ%7CEb7XyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3
Children Of The Night,0,irealb://Children%20Of%20The%20Night%3DShorter%20Wayne%3D%3DMedium%20Up%20Swing%3DB-%3D%3D1r34LbKcu7L%20lcK4F%23-%2F-%23FZL%20lcKQyXB%2F11%237%5EGZL%20lcKQyXB%2FBXyQ4TA*%5B%5EAZL711%2FBX%7CQyX%5ECZL7G%207-DQ%7CyX%5EbE%5B%5D%20%20lcKQyB-7%20E%237%5EGZlcKQy%5EXyQ%7C7%23F%207-%23C%7CQyX%5EDLZ7A%207EZL7B%207-%23FLZB%5EXG%7CQyXEZL7b-6XyQ%7CQyX7-AZL7E%207h%7CBQyX7-D%7CQyX6-F%7CF-7%20BD%5B%5D%20%20%23FZL%20%7CC%23-7XB%2F11%237%5EGZL%20lcQKyXB%2F-%23F%5B%5D%207%23F%20yQKclQyX%5EbQyX%5ECQKcl%207-D%7CQyX%5EbE%5B%5D%20%20clKQyXB%2F11%237%5EGZL%20G7LZyXB%2F-F%207-%23E7LZA%5EDZL7A%207-EZL7B7%20-%23F%7CQyX%5EG%7CQyX%5EXyQ%7CC%207-B%7C%237LZB%5EXyQKcl%20%20Z%20%3D%3D0%3D0
Black Nile,0,irealb://Black%20Nile%3DShorter%20Wayne%3D%3DUp%20Tempo%20Swing%3DD-%3D%3D1r34LbKcu7X7%5EbE4F-7XbBZL7-D%207-F%7CQy7X-bE%7CQyX7%5EbG%7CQy7XyQ%7C4Ti*%5B%207-C%7C7%20A7bD%7CQyX7bE%7CQyX7-AD*%7BY%5DQyX9b7AZL9-7XyQhE%7CQy7C%207-b%5E7XyQyX%7DQyX7bE%7CQyX-7D%7CQyX31b7A1N%7CQLZN2GBZL7F%7CQyX79XyQ%7C7bB%207-F%7CQyX7C%7CyQX7-GB*%5B%5DQyX7bALZEb%5E%237AZL%7CQyX7Q%7CC7XX7-DA*%5B%5D%209b7A%20%5E7bEZL7bB%207-F%7CQyyQ%7CEbyX7-GBAA%20nQ%7CC-7os%3C%207-DZLQ%20%20317bA%7CQyX7%5EbBZL7F%20los%20oyX7-DD%2Cf%2CUEb7Xy5%237A%7CQyX6-D%7CQy5X%237A%7CQyX6-DQ%5BZQXyQ%7C%2CZL%20%3EA-6%20Z%20%3DJazz-Up%20Tempo%20Swing%3D202%3D4
Lester Left Town,0,irealb://%4C%65%73%74%65%72%20%4C%65%66%74%20%54%6F%77%6E=%53%68%6F%72%74%65%72%20%57%61%79%6E%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41%62==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%39%68%37%58%79%51%79%58%37%68%44%7C%7C%51%79%58%37%68%41%7C%79%51%58%37%5E%2D%43%7C%51%79%58%39%62%37%47%7C%51%7C%47%37%62%44%34%34%54%7B%37%2D%45%7C%51%79%51%7C%41%68%41%5A%4C%37%41%20%37%2D%62%42%5A%4C%37%45%37%20%2D%42%7C%51%79%58%37%2D%46%7C%51%79%58%37%62%5E%37%58%79%58%37%5E%2D%43%5A%4C%37%62%42%37%58%79%51%7C%4E%5A%4C%20%51%79%58%51%79%58%7D%51%79%58%5E%37%62%41%5A%4C%37%62%45%20%37%2D%62%42%31%4E%32%46%2D%37%20%41%7C%51%79%58%62%42%2F%37%2D%79%51%5D%7C%46%7C%51%79%58%35%62%37%62%44%7C%51%79%58%37%62%5E%45%7C%51%79%58%37%62%42%7C%51%79%58%37%2D%43%2D%37%20%43%58%37%5E%62%45%62%42%7C%51%79%20%41%62%37%4C%4C%37%43%20%37%62%44%5A%4C%37%44%20%37%62%7C%45%51%79%58%37%68%45%7C%51%79%58%37%2D%47%5A%5A%42%5E%37%58%37%68%41%5A%4C%20%51%79%58%51%37%4C%5A%41%62%62%41%20%37%2D%62%45%5A%4C%37%62%42%20%37%46%2D%5A%4C%37%43%20%37%2D%47%7C%51%79%58%37%5E%37%20%7D%58%79%62%45%20%37%2D%4C%5A%4E%33%46%2D%37%20%42%62%37%4C%5A%45%62%5E%37%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%36%35=%31%39
Peaches And Cream,0,irealb://Peaches%20And%20Cream%3DShorter%20Wayne%3D%3DJazz%3DF%3D%3D1r34LbKcu7QyX7%5EXyQ%7CB7bD%7CQyXCZL7G%207D-%7CQyX7%5EbA%7CQyX7bXyQ%7CAF44T%5BA%7CQyXDb7%20%5DyX7-D%7CQyX7A%7CQy7XC%7CQyX7E%7CQyXbG%5BQ%7CBb7%207bB%7CbE%7CQyQ%7CD-7QyX7-BZL7%23F%207-C%23%7CQyX7%5E-CZL%2C7G%20%7CBb7XyX7%5Eb%5E7XyQ%7CDb13XyQ%5D%20%3DJazz-Medium%20Swing%3D160%3D3
Lost,0,irealb://Lost%3DShorter%20Wayne%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7-B%20114GXyQ-bE%207-BZL7%5EbG%20G-%7CQyX96G%7CQyX-G%7C7LZG-3TA*%7B%5EbBB*6XyQ%7CX7%5EbD2N%7CQyXQyXyQXQyX%7DQyX31bA1NyQ%5DY%5BbBZL9C%2F7%5EDQ%7CD%5E7%2F7%5EbB%7CQyXC%2F7%5EEQ%7CyXC%2F7%5EbE%7CQyXC%2FCXyQ%7CyXC%2F7BZL7%5EbXyQ%7C%7CQyX96G%7CQyX-G%7CyQXGA*%5BY%5D%20%2BD%207-AG-%20GbE%7CQyX-7%20Eb-7LZG-11%20D%5E7LZG-11XyQ%7CAb%5E9XyQZ%20%3D%3D0%3D0
Beautiful Black Eyes,0,irealb://Beautiful%20Black%20Eyes%3DShorter%20Wayne%3D%3DMed%20Up%20Latin%3DC%3D%3D1r34LbKcu7X7-bE-7XyQX7-bB%7CQyX7-DZLyQX%7CrQyX%7CQyX31G%7CyQ%7CN1DSA*%7B7%5EbDB13b9XyXQyX%5BQyXbA%2F7-Eb%7CQyX7%5EbD2NU%7DQyQ%20LZ*bA%7CQy-E%7CQyQ%7CBb-%7CQyX5b7-G%7CQyX7%7CCQyX7-G%7CQyXbA%2F7C7%239XyXbA%2F%207-F%7CA13b931A%7CQyX7-E%7CQyX13G%7CQyX7-DC*%7CQyXb9XyQ%7CQyX7Bb7LZE-7%20A7%235LZD-7XyQ%7CG13%20%20S%20%7D%7C*DDb9%2311XyQZ%20%3DLatin-Brazil%3A%20Bossa%20Electric%3D110%3D3
Black Nile,0,irealb://Black%20Nile%3DShorter%20Wayne%3D%3DMedium%20Up%20Swing%3DD-%3D%3D1r34LbKcu7%7CQyX144%3C*7QyX11%237%5EbG%7CQyXuss9F%3E402%20mpb%20%204%7CEb-1Ti*%5BYQyX%E2%99%AA%20b%5E7%231%20QyX%2F%20%2096*%3C%7CQy9X%5EbE%7CQyX31bBZL1%20%2FXyQB%209-F31bE%7Ch9%2Cpp-DlA*%7BY%5Dpppp%7C%2C%2359%237As%3E%EF%B8%B6QyX15*%3C69XyQEs%3E.%E2%99%A96-D%7CQQ%7CD-6%237A1N%7CQyX9%5EbBZ5L%239b7F%207-C%7CQyX99%235XyyX11%23QyX11Eb13%23%7CQyX5%239%237A%7CQyX-9G2NZLQyX%7DQyX11Ab13%23%7CQyX9b7C%7CQG-9Xy%7CQyX9%5EbEZL9b31Bb%207-F%7CQyX9b7C%7CQG-9XyB*%5BY%5DX11%233F-9%20ByX96-DA*%5BY%5D%205%23%2397A%209%5EbEZL9b31bQ%7CEb1%7CQyX9E%7CQyX69XyQQyX5%239%237A%7CQyX9b%5EBZL5%239b7F%209-C%7C%7CD-69-D%7CQyb13%2311XyQZ%20%3DJazz-Medium%20Up%20Swing%3D204%3D3
Ana Maria NRB1,0,irealb://%41%6E%61%20%4D%61%72%69%61%20%4E%52%42%31=%53%68%6F%72%74%65%72%20%57%61%79%6E%65==%45%76%65%6E%20%38%74%68%27%73=%47==%31%72%33%34%4C%62%4B%63%75%37%58%37%5E%47%41%54%34%34%47%37%7C%72%20%5A%4C%20%7C%72%20%5A%4C%20%7C%72%5A%20%4C%47%2F%39%5E%62%45%5A%4C%73%75%73%39%62%20%20%5D%5B%2A%2C%69%2A%2C%5B%5E%62%47%7C%51%61%64%64%39%2F%5E%62%44%7C%51%79%58%47%2F%39%64%64%61%62%7C%45%51%79%58%73%75%73%33%31%47%7C%51%79%58%47%37%2F%46%58%79%62%45%7C%51%79%39%43%7C%51%79%79%51%7C%41%62%51%79%58%73%75%73%39%43%7C%51%79%58%37%2D%7C%47%51%79%58%62%41%2F%62%42%7C%51%79%58%37%2D%7C%44%2F%43%58%58%31%31%23%37%47%42%2A%5B%59%51%7C%41%62%61%2F%39%5E%62%45%7C%51%79%58%73%75%73%39%62%47%37%7B%20%20%6C%63%4B%51%79%58%43%2F%39%64%64%47%58%79%51%7D%79%58%73%75%73%42%5A%4C%35%23%7C%47%31%33%73%44%7C%51%79%58%73%75%73%39%62%45%5A%4C%35%39%62%23%37%45%20%46%2F%62%45%7C%51%79%58%73%75%5E%37%20%46%37%51%79%58%37%5E%5A%4C%37%2D%41%51%7C%41%62%2D%7C%51%79%58%73%75%73%39%43%7C%51%79%58%37%47%2D%7C%51%79%58%62%41%2F%62%42%7C%51%79%58%37%42%62%5E%37%20%79%58%39%2D%62%5A%4C%78%5A%4C%51%7C%42%62%39%5B%59%5D%20%20%6C%63%4B%51%79%58%73%75%73%31%33%62%44%5A%4C%20%6C%63%4B%51%79%58%73%75%73%2A%43%42%2D%39%79%58%39%2D%46%73%75%73%39%43%5A%78%4C%5A%44%5A%4C%62%41%2F%62%42%5A%4C%37%2D%62%41%7C%79%51%58%39%2D%62%42%5A%4C%35%23%37%46%20%37%5E%47%2D%37%4C%5A%4C%37%2D%62%45%73%39%62%37%47%37%20%41%2D%37%58%47%2F%39%5E%62%45%7C%51%79%58%73%75%73%62%39%37%47%7B%5D%20%37%2D%45%20%39%2D%46%5A%4C%79%51%7D%7B%51%5E%62%42%5A%4C%75%73%58%79%51%7C%45%62%5E%39%2F%47%58%79%51%7D%20=%4A%61%7A%7A%2D%45%76%65%6E%20%38%74%68%73=%31%32%34=%34
This is for Albert,0,irealb://%54%68%69%73%20%69%73%20%66%6F%72%20%41%6C%62%65%72%74=%53%68%6F%72%74%65%72%20%57%61%79%6E%65==%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%47==%31%72%33%34%4C%62%4B%63%75%37%20%5E%62%42%5A%34%47%5E%58%79%2D%43%5A%4C%39%62%37%47%20%2D%44%7C%51%79%2D%58%41%7C%51%79%58%31%31%23%37%5E%62%41%7C%51%37%20%46%37%4C%34%54%41%2A%7B%79%58%39%23%37%45%62%4C%5A%4E%5E%62%41%32%4E%5A%4C%20%51%79%58%51%79%58%51%7D%79%58%39%23%37%44%7C%51%79%58%5E%62%41%31%58%79%51%7C%44%2F%37%2D%62%42%7C%51%79%58%33%41%62%2D%58%79%45%7C%51%79%58%37%2D%42%7C%51%79%58%78%7C%79%51%58%31%31%23%37%5E%47%7C%51%79%58%78%7C%51%37%62%39%62%31%42%2A%5B%5D%51%5A%4C%39%62%37%51%7C%44%37%62%51%79%58%2D%41%7C%51%79%58%31%31%23%37%5E%41%62%7C%51%79%58%5E%47%41%2A%5B%5D%51%79%58%39%7C%44%2D%20%47%79%58%37%2D%41%43%2D%37%20%46%37%4C%5A%42%62%5E%20%42%62%2D%37%2F%45%62%4C%5A%41%62%5E%58%79%51%7C%44%37%23%39%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%32%30%30=%39
Fall,0,irealb://Fall%3DShorter%20Wayne%3D%3DBallad%3DE-%3D%3D1r34LbKcu7yXsus%3C*74%20X9b31B%7CQyX%23C%2F3ddasus7%23F%3E28%20mpbyQ%7CE944T%5BYyXsususaddX9b31B%7CQyX%23C%2F3ddasus7%23F%7CQyXC%2F3yQ%7CE9s7F%7CQZL11%237%2311X9-B%7CQyX11-G%7CQy9Xb31D%7CQyX%5ED%5B%5DQy%20Ab%5E7%5EbE%7CQ*%3C11-sadd3X%2FQyX%E2%99%AA%20%E0%B8%AFQyX%E2%99%A9%209*6%3C%7CQyX9b31B%7CQyXyQ%2F%3EEus7%23F51XyQ%EF%B8%B6%3E%20C%5E7%2311LZppppZ%20%3DJazz-Ballad%20Swing%3D82%3D3
Palladium,0,irealb://Palladium%3DWayne%20Shorter%20(Weather%20Report)%3D%3DFusion%3DD-%3D%3D1r34LbKcu7bD%2C5%2344%3C*7nsZLn%209-F%7BQyXnQ%7CyXn%3E211%20mpb%20%204Gb7b9Ti*%5BYyXnZL-9%2C%7D%7Bl%7D%2C9b31C%2Csus31Db%2C31EnsZLn%209-FlF-9%20nbB%2C9-o%20%20963sus%2Cs31DSA*%7B%7D%20%2CA%2F%5E%20F%2C31%5EDZL%2C9b31A%20us%2C%3C*1D%7B%5DQs31D%5B%3A%203%20x36*%3C%2CA%2F%5EF%20%2C31%5EZDL%2C9b31A%20%3Eylno%204x%3E%20%7Ds.d%20nA%20%2CD%2F13b9%2C%20%20lcKQyX%2C11-DZ%2CLA%2F11-D%20%2C31%5EDZL%5D%5BG-7A%20%2CsuL%2CA%2F1LZD%5E131%5EDZL%2C9b31A%20%2Cuss31DZL%2CA%2F%5EF%20%2C3%2C%20D-1%2C9b31%5D%20%20x%20%2CXyQKZL%20lcKQyXsus9F%5Bl%20QyX%5D%20%20x%20ZL%20lc%20x%20LZ11-DZeper%203sus%20.d%20no%2096*%3Cp%7B%20ssu31F%209%5EFZLF%2F-bDs%3A%20no1FB*%5BDZL9bpKcl%20-DZL11-bB%209%5EFZFL%2F-bD%20sus31F%5B%7D%209%20A13pp%3Eta%3EadoC11%2FA%2CS.D%20%3C%7D%20%3Ex336*%3Cl%20cKQyX%2C11-D%7B%5D%20Q.%20al%20-D%209%5E9E%2011XyQ%20YC*%7BQyXQyX%5Dpp42ZTL%20lcKQyX11-DQ%5BT44B-%5D%20%20x%209%5EAZLA%5E9%20D%2011-B%7CQyX11-AZsLus9E%2011-BZL31%5EE9susZLsus*%3C9-%23LZEb99bD%3Etuo%20pmav%20%20yQX%3CZLsus9bA%20sussus%20F7-%23F%20636x%3E%20%7D%3DPop-Soul%3D112%3D1
Elegant People,0,irealb://Elegant%20People%3DWayne%20Shorter%20(Weather%20Report)%3D%3DFusion%3DG-%3D%3D1r34LbKcu7%2031%5Eb44%3C*7%2031%5EbBZL%2096FZL1%201-G%3E001%20mpb%20%204LZN1ETi*%7BYsA*%5BYb%5E13%20ZL%20xZL%20xZL%20xZL5%20G%5B%5D%20D%2F31%5EbB3N%7DxXyQ%5DE2N%7D%20%23F%7CQy%2CC%2FG%2Cp%2C7o%23F%2Csus9G%2CGE%2F%7Cpppp%7Cp%2CG%2F7o%23F%7CW%2FGXG%2F%5EbAs%20nl%7CF%2313ss9D%2Csus7Es%7Cppp%7Cpp%2C%23F%2F11%237%5EG%2Csuus%2Cpp%2Csus9%237%5EbB%5DY%5B*BEs%20nl%7C%2Csus9F%2CGW%2F%2CA%2FW%2CE%2F11%237%5EbBb-%2Cn%7Cn%2C-bE1%237%5EbW%2FA%2CWx%20ZL%20x%20ZLsus7E1%201-Al%7C%2Csus9F%2CG%2F%20LZsE%2CE%2F11%2C7bEs%2FD%2CW%2Fl%7C%2C7bEs%20%20%2C7D%7B%5Dppppl%7C%2Csus31bB%2CCF7%2C%20%20W%2CA%2F1%2FWl%7C%2C%2CsEb7%20bB%2F%5EbDlC*S%7BY%5D5%2C%237Fs%20%207Fl%7C%2C7E%2C%20sW%2FA%207Dl%7D%20%209b3W%2FG%2C%7C%23F%2FWs%20%205%239%237Dl%2C%7C31bEs%20%20sus31Fl%2C%7ClG1s%20%20bA%7C%2C7bE%7CE9suD2N%7B%7DQyXn%7CQyXn1lN%7CpQp%2Csus31D%2Cs7%2C%20%20s%2CF%2FWs7bEs%20%20sEb7%2C7bEs%20%207Dl%5B%7D%20%3E8x36*%3CQyX%7CrQyX%7C%2C%7ClF7%20%20%2C7Fl%3C%7CQyX%20sEb7%5DQyX7Fl%3E.dnE%20d3r%20la%20.S.D%3C%7C%2C7E%2CY%7CN3n7Dl%7C%2C%3CQ%7B%5D%20%20al%20C%20ts133*%3C%20%3EnehtQ%20yXQyX81*%3Cn%3Eadoend%3E%20.S.D%20XyQ%20vamp%20out%3ElD7%3C*72outro%3EXyQ%7CEb%5E9%2311%2FD%20%20%3C*124x%3E%20%7D%20%3DPop-Soul%3D100%3D1
Elegant People (p1) - in cut time -,0,irealb://Elegant%20People%20(p1)%20-%20in%20cut%20time%20-%3DWayne%20Shorter%20(Weather%20Report)%3D%3DFusion%3DG-%3D%3D1r34LbKcu7bEZLx22%3C*7bBZLxZL96FZLxZ1L1-G%3E001%20mpb%20%204%5E13LZTi*%7BYxZL5Gx%20%7D%5BGLD%2FWZLxZL31%5EbBLZxZL96FZLxZL11-Zx%20%5D%7BZL31%5Ep%7Cpppx%20%7DxLG%2F7o%23FpZLG%2FC%20G%5E%2FbAA*%5BY%20QyX%5D%20xZ%2C%20LZpZLxZLsus31%2FG%20G9s9%23FZL%20lcKQyXGW%2F%7CQyX%2C7o%23FZLsusus%20F%23E%7Cppp-bEs%207%2311%2FppZLsus9D%20sus7%7CEpppp%7CppppZL%20%23Fpp%7Cn%20%5EGpZLEs%2C%20%20yQ%5DY%7Bpp%2Csus9F%2CG%2FWsZAL%2FW%20E%2F11%237%5EbBB*%7CN1lnXnl%7C%2C11%237%5ElnXyQQyX%7CrQyX%7BQyXsu7sE%7CQyX11-A2N%5BY%7D%20%7D%5BEb%2C%7C%2C-b%2FA%20W%2FDLZsW%2FC%2CBb13sus%2Cpp%7Clpppp%7Cpppp%5D%20%3DJazz-Even%208ths%3D200%3D1
