name,songs,ireal_charts
My Wild Irish Rose,0,irealb://My%20Wild%20Irish%20Rose%3DOlcott%20Chauncey%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7yX7DZXyQ%7CDQyXGZL%20lcKQyXCQ%7CyX7G%7CQyXG%7CQyX7Kcl%20LG43T%7BQyX7AQ%7CXyQyX7D%7CQyXD%7CQyX7%7CAQyX7A1NZLQyX%7CrQ%7D%7CN2yXG%7CQ%7CD7XyQ%7CGXyQ%7CD7XyQZ%20%3D%3D0%3D0
When Irish Eyes Are Smiling,0,irealb://When%20Irish%20Eyes%20Are%20Smiling%3DBall-Olcott-Graff%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%7CQyX7XyQ%7CDD/G%7CQyXo%23C%7CQyX%7CCQyX7G%7CQyXG%7CQyXXyQ%7CGG43T%7B%7C%7DQyXC%23oXyXDZL%20lcKQyX7A1%7CNQyX7E%7CQyXD/G%7CQyQ%7CD7%7CQyXCN2A7XyQ%7CD7XyQ%7CGXyQ%7CD7XyQZ%20%3D%3D0%3D0
When Irish Eyes Are Smiling,0,irealb://When%20Irish%20Eyes%20Are%20Smiling%3DBall-Olcott-Graff%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%7CQyX7XyQ%7CDD/G%7CQyXo%23C%7CQyX%7CCQyX7G%7CQyXG%7CQyXXyQ%7CGG43T%7B%7C%7DQyXC%23oXyXDZL%20lcKQyX7A1%7CNQyX7E%7CQyXD/G%7CQyQ%7CD7%7CQyXCN2A7XyQ%7CD7XyQ%7CGXyQ%7CD7XyQZ%20%3DJazz-Medium%20Swing%3D100%3D3
Irish,0,irealb://Black%20Is%20The%20Color%3DPaul%20Weller%3D%3DLatin%3DA-%3D%3D1r34LbKcu7E%20ZL%20A-%20LZ%20C%20ZL%20F%20ZL%20-A%20LZ%20-A%20ZL%20G%20ZL%20F%20LZ%20E7%20%5B42T7%20LZ%20F%20LZ%20C%20LZ%20E7%20LZ%20E7%20LZ%20F%20LZ%20G%20LZ%20A-%20%20%5D%20%3D%3D0%3D0%3D%3D%3DDanny%20Boy%3DTraditional%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yX7G%7C4CXyQD%7CQyX7-A%7CQyXCZ%20LlcKQyXFZL7C%20C%7C-7XyQ4TA*%5BQyXCZyQ%7CC/-DZL-A%20G/C%7CQyXF%23/7D%7CQyXF%7CQyX%2CE7%20G7LXC%7C%7CQL7A%20FG7%20%5D%5BAZL7G%207-D%7CQyXCLZ7G%20%2C7-D%7CQyXCB*-XyQ%7C%207-D%7CCZL7oyQ%7CG7L-A%20G/CZL7o%23F%20ZFLE/7C%20CC*%5B%5DQyXZF%20F%23X7-DZ%20A-LZD-7%20G7LZCXyQ%7CD-7%20G7%20Z%20%3D%3D0%3D0%3D%3D%3DDanny%20Boy%20%28F%20Ballad%29%3DTraditional%3D%3DBallad%20Even%3DF%3D%3D1r34LbKcu7ZL7C%204F%5E7X%2C7-A%2CF/Ws%20%2C9%5EbZBL%2C9b7F%20%2C6-C%7CQy%7ClG-74TA*%5B6-C%7CQQ%7CD9%2CZL%2C9b7C%20%2Csus7CLZ11%237bD%2031G%7CQyXF%5E7XyyX7hAB%20%2C6F9%2CLZB%2C7-GZL%2C7-D%20%2C7-%7CAQyX31bE%7CQyX9%5Eb%20C7LZb7F%20%2CQyX%2C7F6%2C%20C-G%2CA/W%20s%2CbB/C%7CyQX%2C7%5EFB*%5B%5D%20%2C5%237%2C%7ClF%5EZL31bC%20%2C7-A7%2CLZ1%237bD%20%2C31GZL7-%20A%2C7%5EbB%7CQyX%2C7-Dl1%2CLZG%207-E%7CbE%20%2CD%2C%20A7%23L%2CbD/5%237A%20%2CC/FLZQ%2CoB%20%2C7%5EbBZL%2C5ZBb6/6FZL7FQ%7CYZ-7/C%20%2C7-GZL%2C7-D%207%5EFLZ%2C7C%20%2C7-GZL%2C7-D%20C7%2C%20AZL31%5D%20%E2%80%A6%E2%80%A6%20-7%2CLZT%20LLIF%20OTABUR%208%5B4*%3C%20U%2CbE/7-bBfO%20ENDD%20%2CC/%3EXyQXyQXyQ%20%5D%20%3DJazz-Ballad%20Even%3D74%3D2%3D%3D%3DDanny%20Boy%20%28F%20Swing%29%3DTraditional%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7C%207-G4F%5E7XA%2CF/W%2CD/W%2C9%5EbBZsL%2C9b7F%20%2C6-C%7CQy-7%2C%7Cl4TA*%5BX7%5EFZ7XyQ%7CC%20%2Csus7CZL11%237Db%207-GZL%2C9G%20%2C7-D7b9%2CLhAZL7L7C%20%2C6%2C%20F7%2C7-D%20%2C7-A%7CQyX3b1E%7CQyX9%5EbBZL%2C9bLZG-7-C%7CQyFl%7C%2C-Bb13L%20s%2CbB/C%7CQyX%2C7%5EBF*%5B%5D%20%2C5%237C%20%2C6FZW/A%2CG%20%2C6FZ1%237bDQ%7CF%5E7ZL7-A%20%2C7%5EbB%7CQy%2CX7-Dl%7C%2C7A%2C7-Es%20G13%2C%20yX%2C7%5EBZL%2Cb-7%2C%20CA%20%2CC/FZLoB%20%2C7%5EBbZL%2C5%237A%20%2C6FZL77%235/DGZL%2C1Q%2C7C%20%20Eb13L%2C7-D%207%5EFZL7C%207%2C-GZL%2C7-D%207%5EFZLZG-7%2C%2CD/6b7-D%207A-7%20DC%20%2C7-GZL%2C7-D%207F%5EZL7C%20%2C7-GZL%2C7-7LZA-Q%7CYZ%20%2CLZG-7%2C%20C7LZBb6XyQ%7CA-7%2C%20G-7LZF6%2CUXyQ%5D%20%3DJazz-Medium%20Swing%3D112%3D4%3D%3D%3DDanny%20Boy%201%3DTraditional%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyX7-4C%5E7%20%207%5ECZL7G%207-D%7CQXy7%5EF%7CQyX7-AZL7GG7LZA4TA*%5B7-A%207Q%7CG7XD%20%2C7-AZL7G%20C%7CQXy%2C6F%7CQyX7%5EC%5B%7CQy7LZC%5EyX7D%7C-D%7CQy%20G7LZQyX6F%7CQyX7-AB*%5D%7C%207G%20G/7-D%7CQyXC%7CC%5E7X7-DZLC%7CQyX7LZA-/7C%207%5EC%7CQyX7G%7CyQX7D%7CQyX6F%7CQyX7ELZF6G%20G/7%5E7%20G7LZA-7%20D7LZC%5E7%20A-7LZD-7%20G7LZC%5E7XyQ%7CD-7%20G7%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DFields%20Of%20Athenry%20-%20Dubliners%3DPete%20St%20John%3D%3DPop%20-%20Country%3DE%3D%3D1r34LbKcu7AZLEZLZxLZBZLEZLAZLxZLEA%5B*%20%20QyXQyX%5D%20xZLE7LZxL7Bi*%5BL%2C-%23CLZB7%2CL%2CAZL%2CEB*%5B%20QyX%5D%7C%20xZL%2CEZLxZLxZLZE%2CLZE%7CZL%2CZE%2CLZC%23-%2CLZB7%2CLZxLZE%2CLZA%2CLZE%2CLZB7%2CLZxLZxLZE%2CLZE%2C%20Z%20%3DPop-Bluegrass%3D122%3D3%3D%3D%3DHow%20Are%20Things%20In%20Glocca%20Morra%20%28F%29%3DBurton%20Lane-Yip%20Harburg%3D%3DBallad%20Swing%3DF%3D%3D1r34LbKcu7F/-bB4%3C%20%20%5BC%2C7-GsZLxZLxZLC7%20sus7C%3E%5DotabuR7%2CF%5E%2C4Ti*%5BC%207-G%20C7%20%5DC%7CQyX7-GZL9%237D7%20-AZL%5EF%20E/oDA*%7B7XyQ%7C%5EFl%7C%2CZL%20x%20%20LZN1sus7C%20%5EFl%7C%2CsusC7%2C9%5EbD%2C31bE%2C%5EFs%20%7D%7CN2x%20ZL7BZL%2CBF%5EXyQ-Al%7C%2C7C%2C7-Gs%207b%5EBB*%5B%5D%20B/%2BF%20%5EF%7C7%20F%2B/ZL%20x%20%237bE%20G-7%2CCC%20sus7CZL7-G%207b%5EBZLB/%2BF%20%5EFl%7C%2C77LZF%5Es%207%5Eb%20%3CQ%7CY9sus%20us7C%7CQyX6FZLQ%207%20C%7CQyX7-GZL9b7DsXyQZDZL11%5EFl%2Cfato%5D%3E-bB%2C%5EF%2C7C%2C7-GsLZxZLxZL7C%20sus7C/F%2C%7C%2CbuR%5B%20%2CU%2CXyQ%5D%20%3DJazz-Ballad%20Swing%3D72%3D3%3D%3D%3DIrish%20Washerwoman%20%28C%29%3DTraditional%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7-DZL94C6Xy-E%7CQyX6CZL7G%209D-%7CQyX9-DZL%20lcKQ7%20A7b4TA*%7B%20-DZLZC6XyZL7G%207-D%7CQyX7GLZ%20lcKQyX6CB*%7B%7DQF%5E%20E-L9G%209D%7CQyXZD-9%20lcKQyX6CQ%5BY%7D%20Q6%2CCl%2C7F%2C6CsZL%2C9G%20LZG7L9b7A%20U%2C6CLZF%5E%20F%2C6Cs42TZL%2C9G%20-9DZL9b7A%20-DZL-E7%2C%7Cfl7G%207-%5D%20%3DJazz-Medium%20Up%20Swing%3D152%3D4%3D%3D%3DIrish%20Washerwoman%20%28Great%20Gig%20Chords%29%3DTraditional%3D%3DMedium%20Up%20Swing%3DG%3D%3D1r34LbKcu7%7B%7DQyX8G6Xy7DZL%20lcKQyXGZLl%20cKQyX7DZL%20lcKQXyQ%7CG6TA*%7B*BGXyQKcl%20LZD7XyQKcl%20LZC%20GLZ%20x%20LZD7XyQ%7CG%2C%20%20Q%20%7D%20%3DJazz-Medium%20Up%20Swing%3D155%3D4%3D%3D%3DMy%20Wild%20Irish%20Rose%3DOlcott%20Chauncey%3D%3DWaltz%3DBb%3D%3D1r34LbKcu7B%7CQyX4BbXyQyXbE%7CQyX%2C7bB%7CyQX%2CbB%7CQyX%2C-bE%7CQ%7CEo7%2C3TA*%7B7FZL%20cl%20%20%5DX7C1N%7CQyXbB%7CQy7XF%7CQyXbB%7CQyX7F%7CyQKclKQyXbXyQKcl%20%20%7D%7CN2C7XyQ%7CC-7%20%20sF7%2C%7ClBbXyQ%7CUBb%20F7%20Z%20%3D%3D0%3D0%3D%3D%3DSally%20Gardens%3DTraditional%20Irish%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7D%20p%20p4CXyQ1N%7CQyX7G%7CQyXF%7CyQXC%7CQyXF%7CQyX7G%7CCXyQ%7C4TA*%7BZLp%20pQ%20LZNm*E%7CQyXF%7CQyX*mA*B*%5B%5D%20p%20p%7CQyXC2*XyQ%7CyXQyX%7CQyXFG7XyQ%7CQyXF%7CQyX7GZLpp%20A*%5B%5D%20p%20p%7CQyXC%7CCXyQ%7C%7CQyXFG7XyQ%7CCXyQ%7Cp%20p%20Z%20%3DJazz-Ballad%20Even%3D150%3D3%3D%3D%3DToo-Ra-Loo-Ra-Loo-Ral%20%28Irish%20Lullaby%29%3DJames%20Royce%20Shannon%3D%3DWaltz%3DC%3D%3D1r34LbKcu7%20%20lcK4CXyQ%23FZL%20lcKQyXF%7CQXy%2C7CZL%20x%20ZL%20lcKo7XyQ3TA*%7B7G%7CQyyQ%7CFXGZL%20lcKQyX7D1NQ%7CyX9A%7CQyXE/C%7CQy7susXXG/C%5D%235XyQ%7D%7CN2D9XyQ%7CG7sus%20%20sG7%2C%7ClCXyQ%7CUC%20G7%20Z%20%3D%3D0%3D0%3D%3D%3DWater%20Is%20Wide%2C%20The%3DComposer%20Unknown%3D%3DBallad%3DD%3D%3D1r34LbKcu7bB%287o4C6XyZL7C%206CZL7G%207DLZ%297A%28%20x%20ZL%20lcKQF7%20F%234T%7BA*DZL%20l6%20A7L6CZL%20lcKQyX6FlB%5B*%7D%206Cl%2C7G%2C7DsZXyQKcCZL%297G%207DZcl%20LZ%20x%20ZL%20lcKQyX6C%2C%5BA*%2C%5D%20%20lcKQyX7G%28A7%29LKQyX77LZC6%20C7LZF7%20F%23o7%28Bb7%29LZC6%20A7LZsD7%2CG7%2ClC6%20Z%3DJazz-Ballad%20Even%3D125%3D3%3D%3D%3DWhen%20Irish%20Eyes%20Are%20Smiling%3DBall-Olcott-Graff%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%7CQyX7XyQ%7CDD/G%7CQyXo%23C%7CQyX%7CCQyX7G%7CQyXG%7CQyXXyQ%7CGG43T%7B%7C%7DQyXC%23oXyXDZL%20lcKQyX7A1%7CNQyX7E%7CQyXD/G%7CQyQ%7CD7%7CQyXCN2A7XyQ%7CD7XyQ%7CGXyQ%7CD7XyQZ%20%3D%3D0%3D0%3D%3D%3DIrish
Black Is The Color,0,irealb://Black%20Is%20The%20Color%3DPaul%20Weller%3D%3DLatin%3DA-%3D%3D1r34LbKcu7E%20ZL%20A-%20LZ%20C%20ZL%20F%20ZL%20-A%20LZ%20-A%20ZL%20G%20ZL%20F%20LZ%20E7%20%5B42T7%20LZ%20F%20LZ%20C%20LZ%20E7%20LZ%20E7%20LZ%20F%20LZ%20G%20LZ%20A-%20%20%5D%20%3D%3D0%3D0%3D%3D%3D
Danny Boy,0,irealb://Danny%20Boy%3DTraditional%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yX7G%7C4CXyQD%7CQyX7-A%7CQyXCZ%20LlcKQyXFZL7C%20C%7C-7XyQ4TA*%5BQyXCZyQ%7CC/-DZL-A%20G/C%7CQyXF%23/7D%7CQyXF%7CQyX%2CE7%20G7LXC%7C%7CQL7A%20FG7%20%5D%5BAZL7G%207-D%7CQyXCLZ7G%20%2C7-D%7CQyXCB*-XyQ%7C%207-D%7CCZL7oyQ%7CG7L-A%20G/CZL7o%23F%20ZFLE/7C%20CC*%5B%5DQyXZF%20F%23X7-DZ%20A-LZD-7%20G7LZCXyQ%7CD-7%20G7%20Z%20%3D%3D0%3D0%3D%3D%3D
Danny Boy (F Ballad),0,irealb://Danny%20Boy%20%28F%20Ballad%29%3DTraditional%3D%3DBallad%20Even%3DF%3D%3D1r34LbKcu7ZL7C%204F%5E7X%2C7-A%2CF/Ws%20%2C9%5EbZBL%2C9b7F%20%2C6-C%7CQy%7ClG-74TA*%5B6-C%7CQQ%7CD9%2CZL%2C9b7C%20%2Csus7CLZ11%237bD%2031G%7CQyXF%5E7XyyX7hAB%20%2C6F9%2CLZB%2C7-GZL%2C7-D%20%2C7-%7CAQyX31bE%7CQyX9%5Eb%20C7LZb7F%20%2CQyX%2C7F6%2C%20C-G%2CA/W%20s%2CbB/C%7CyQX%2C7%5EFB*%5B%5D%20%2C5%237%2C%7ClF%5EZL31bC%20%2C7-A7%2CLZ1%237bD%20%2C31GZL7-%20A%2C7%5EbB%7CQyX%2C7-Dl1%2CLZG%207-E%7CbE%20%2CD%2C%20A7%23L%2CbD/5%237A%20%2CC/FLZQ%2CoB%20%2C7%5EbBZL%2C5ZBb6/6FZL7FQ%7CYZ-7/C%20%2C7-GZL%2C7-D%207%5EFLZ%2C7C%20%2C7-GZL%2C7-D%20C7%2C%20AZL31%5D%20%E2%80%A6%E2%80%A6%20-7%2CLZT%20LLIF%20OTABUR%208%5B4*%3C%20U%2CbE/7-bBfO%20ENDD%20%2CC/%3EXyQXyQXyQ%20%5D%20%3DJazz-Ballad%20Even%3D74%3D2%3D%3D%3D
Danny Boy (F Swing),0,irealb://Danny%20Boy%20%28F%20Swing%29%3DTraditional%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7C%207-G4F%5E7XA%2CF/W%2CD/W%2C9%5EbBZsL%2C9b7F%20%2C6-C%7CQy-7%2C%7Cl4TA*%5BX7%5EFZ7XyQ%7CC%20%2Csus7CZL11%237Db%207-GZL%2C9G%20%2C7-D7b9%2CLhAZL7L7C%20%2C6%2C%20F7%2C7-D%20%2C7-A%7CQyX3b1E%7CQyX9%5EbBZL%2C9bLZG-7-C%7CQyFl%7C%2C-Bb13L%20s%2CbB/C%7CQyX%2C7%5EBF*%5B%5D%20%2C5%237C%20%2C6FZW/A%2CG%20%2C6FZ1%237bDQ%7CF%5E7ZL7-A%20%2C7%5EbB%7CQy%2CX7-Dl%7C%2C7A%2C7-Es%20G13%2C%20yX%2C7%5EBZL%2Cb-7%2C%20CA%20%2CC/FZLoB%20%2C7%5EBbZL%2C5%237A%20%2C6FZL77%235/DGZL%2C1Q%2C7C%20%20Eb13L%2C7-D%207%5EFZL7C%207%2C-GZL%2C7-D%207%5EFZLZG-7%2C%2CD/6b7-D%207A-7%20DC%20%2C7-GZL%2C7-D%207F%5EZL7C%20%2C7-GZL%2C7-7LZA-Q%7CYZ%20%2CLZG-7%2C%20C7LZBb6XyQ%7CA-7%2C%20G-7LZF6%2CUXyQ%5D%20%3DJazz-Medium%20Swing%3D112%3D4%3D%3D%3D
Danny Boy 1,0,irealb://Danny%20Boy%201%3DTraditional%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyX7-4C%5E7%20%207%5ECZL7G%207-D%7CQXy7%5EF%7CQyX7-AZL7GG7LZA4TA*%5B7-A%207Q%7CG7XD%20%2C7-AZL7G%20C%7CQXy%2C6F%7CQyX7%5EC%5B%7CQy7LZC%5EyX7D%7C-D%7CQy%20G7LZQyX6F%7CQyX7-AB*%5D%7C%207G%20G/7-D%7CQyXC%7CC%5E7X7-DZLC%7CQyX7LZA-/7C%207%5EC%7CQyX7G%7CyQX7D%7CQyX6F%7CQyX7ELZF6G%20G/7%5E7%20G7LZA-7%20D7LZC%5E7%20A-7LZD-7%20G7LZC%5E7XyQ%7CD-7%20G7%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Fields Of Athenry - Dubliners,0,irealb://Fields%20Of%20Athenry%20-%20Dubliners%3DPete%20St%20John%3D%3DPop%20-%20Country%3DE%3D%3D1r34LbKcu7AZLEZLZxLZBZLEZLAZLxZLEA%5B*%20%20QyXQyX%5D%20xZLE7LZxL7Bi*%5BL%2C-%23CLZB7%2CL%2CAZL%2CEB*%5B%20QyX%5D%7C%20xZL%2CEZLxZLxZLZE%2CLZE%7CZL%2CZE%2CLZC%23-%2CLZB7%2CLZxLZE%2CLZA%2CLZE%2CLZB7%2CLZxLZxLZE%2CLZE%2C%20Z%20%3DPop-Bluegrass%3D122%3D3%3D%3D%3D
