name,songs,ireal_charts
Yankee Doodle,0,irealb://Yankee%20Doodle%3DTraditional%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7%5B%5DQyX4FXyQ7CZL-G%20bB%7CQyXFLZQyX%7CrQyXZLC%20F%7CXyQ%7CF4TA*%5B*BBbXyQKcl%20LZFXyQKcl%20LZBbXyQKcl%20LZF%20CLZUF%20C7%20%5D%20%3DJazz-Medium%20Swing%3D150%3D3%3D%3D%3D
Yankee Doodle Boy,0,irealb://Yankee%20Doodle%20Boy%3DGeorge%20M.%20Cohan%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7*%5B%5D%20%204CXyQXCZL%20lcKQyX7GZ%20LlcKQyX7DZL%20lcKyQKcl4TA*%7B%20%20lcKXyQKcZL%20lcKQyX%2C7D%7CQXy-DZL7A%20%2C-DZL%20lG7XyQ7A1NBG%20C%2CU2C%20G7C%7CQyX7G%7CQyX7D%7CyQXCZL%20x%20ZL%20x%20ZLXyQ%7C%2CNC*%5B%7D7%20Z%20%3DJazz-Medium%20Swing%3D200%3D3%3D%3D%3D
You're A Grand Old Flag,0,irealb://You're%20A%20Grand%20Old%20Flag%3DGeorge%20M.%20Cohan%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%5D%20%20lc4G%20CLD%7CQyXGZL7D%20GZLD7%20G%7CQyXGZL7D%20GZ7XyQK4TA*%5B*%5B%5D%20%20A-LZDX7DZL%20lcKQyX7AQ%7CyX-E%7CQyXG%7CQyX7yQKcl%20DB*%5BL7D%20GZG%20D7cKQyX-AZL%20lcKQXy7EZL%20lcKQyXGZLl%20%20Z%7CLC%20GAZGXyQ%7CD7XyQKcl%20LZA7XyQ%7CA-%20D7LZGXyQKcl%20%20Z%20%3DJazz-Up%20Tempo%20Swing%3D240%3D2%3D%3D%3D
"Army Goes Rolling Along (Caissons), The",0,irealb://Army%20Goes%20Rolling%20Along%20%28Caissons%29%2C%20The%3DEdmund%20L.%20Gruber%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%5B%7D%20%20l4CXyQCZL%20lcKQyX7GZL%23oC%20CZL%20x%20ZL%20lcKXyQKc4TA*%7BA*%5B%5D%20-7LZCyX7G%7CQyX7D%7CQyXA-%7CQyXC%7CQyXF%7CQyXQKcl%20D%20CB*C%20D-7LZE-XyQ%7CFXyQ%7CC%20CoLZG7XyQKcl%20LZCXyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D145%3D1%3D%3D%3D
Marine's Hymn,0,irealb://Marine's%20Hymn%3DOffenbach%20Jacques%3D%3DDixieland%3DC%3D%3D1r34LbKcu7%2C%7C%7D%20%204CXyQXC%7CQyX7G%7CQyXCZ%20LlcKQyXC%7CQyX7G%7CyQKcl2TA*%7BXCA*%5ByQKcl%7CQyXCZL%20lcKQyX%7CFQyXCZLoC%20%2CCZL%20CXyQ%7CXF%2CB*yQ%7CG7XyQ%7CCXyQKcl%20LZCXyQ%7CG7XyQ%7CCXyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D140%3D1%3D%3D%3D
Anchors Aweigh (alternative),0,irealb://Anchors%20Aweigh%20%28alternative%29%3DZimmerman%2C%20Miles%20%281906%29%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyX74CXyQC%7CQyX7G%7CQyXCZLl%20cKQyX-AZLG%20%2CC%7CXyQ%7CC4TA*%5BXCB*%7CKcl%20LKQyX7GZL%20lcKQy7XDZLC%207GZLoC%20CZcl%20%20%5DQyXF%5BX%2CF%7CQ%20GLZAyX7C%7CQyXC%7CQyX7%7CGQyXCZL%20lcKQyX-Q%7CFXy%2CC%7CQyyQ%7CC%20A-LZG%23o%20A-LZCXyQ%7CG7XyQ%7CCXyQKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D100%3D1%3D%3D%3D
U.S. Air Force (Air Force Hymn),0,irealb://U.S.%20Air%20Force%20%28Air%20Force%20Hymn%29%3DCrawford%20Robert%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7G%20CZL8CXyQyXFZLE/C%20bE/oCLZD/7G%20CZL7G%20%2CC%7CQKcl%206TA*%5ByX7D%7CXyQ%5D%5BLE/C%20bE/oCZLD/G7%20CZL7G%20%2CC%7CQyXCZGXyQ7GZLoKQyXF7LZGX%20bE/oCZLD/7G%20CLZ7G%20%2CC%7CQyXC%5B%5DQyC/ELZD%20G%7CQ%23F%7CQyB7/F%23%7CQyXG/7A%7CQyX-AZ%7C%207E%20%2C-EZLF/7B%20D-/FXZL%20lcoXyQ%7CC%20A-LZD7%20GLZUCXyQ%7CD-%20G7%20Z%20%3DJazz-Medium%20Swing%3D120%3D2%3D%3D%3D
Semper Paratus (Coast Guard Song),0,irealb://Semper%20Paratus%20%28Coast%20Guard%20Song%29%3DF.%20S.%20Van%20Boskerck%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7B*%5B%5D%204FXyQyXFZL%20lcKQyXbBLZ%20x%20ZL%20x%20ZL%20lcKQKcl%204TA*%7ByX%7D%20%20Kcl%20LX7C%7CQyX7G%7CQyXCLZoC%20-D1NZL7A%20FZyQKclQyX7CQXyQXyQXyQ%7CN2D-%20Bb-LZFXyQ%7CG7%20C7LZFXyQKcl%20%20Z%20%3DJazz-Up%20Tempo%20Swing%3D240%3D1%3D%3D%3D
Star Spangled Banner (alternate),0,irealb://Star%20Spangled%20Banner%20%28alternate%29%3DJohn%20Stafford%20Smith%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%5D%20%20lc4CXyQ%7CQyX7G%7CQyXC%7CQyGXZL7D%20-AZL7E%20C%7CCXyQK3TA*%5BXCB*%5B%7CC%20E7KQyXC%7CQyX7G%7CQyCX%7CQyXGZL7D%20-AZLcl%20%20%5DQyXC%5B%20F%7CQy%20LZG7yXGZL7D%20-A%7CQyXG7%7CQyXCZL%20lcKQyXQZ%5BCXlcKQyA7LZD-XyQ%7CC%2CG%20LZCXyQ%7CC%20FLZC%20G7LZC%2CXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D1%3D%3D%3D
Johnny Come Marching Home Again,0,irealb://Johnny%20Come%20Marching%20Home%20Again%3DLouis%20Lambert%20%28Patrick%20Gilmore%29%3D%3DPop%20Shuffle%3DA-%3D%3D1r34LbKcu7QyXE/8A-/EcKQyXE/-AZL%20lcQKyXE/CZL%20lcKQyXl%20LZC6TA*%5BE/-AZQ%7CA/EZL7E%20E/-A%7CQyX7%7CEQyXF%7CQyX7E%7CQyXF%20E7LyX7E%7CXyQKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D120%3D3%3D%3D%3D
We Shall Overcome (Alternate),0,irealb://We%20Shall%20Overcome%20%28Alternate%29%3DShropshire%20Louise%3D%3DBallad%3DC%3D%3D1r34LbKcu7Ds%20GZ4C%20FLZL7D%20-A%7C%2CG%2CF%20CQ%7CyXCZLF%20C%7CQyXCZG%20D7L4TA*%5BCZL7G%5D%5B*Bl%20C%7CQyX-Al%7C%2C7G%2CsG%20F%7CQyXCZL%2CF%20%2CCFLZC%20%2C7G%2C-%20FLZCXyQZ%20%3DJazz-Medium%20Swing%3D90%3D2%3D%3D%3D
"Stars and Stripes Forever, The",0,irealb://Stars%20and%20Stripes%20Forever%2C%20The%3DJohn%20Philip%20Sousa%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu77D%5B%5D%204GXyQyX7DZL%20lcKQyXGLZ%20x%20ZL%20x%20ZL%20lcKQKcl%204TA*%7CQyXG%2Cl%20LZ%20QyX7D%7CQyX7D%7CQyCX%7CQyXGZL%20x%20ZL%20x%5D%5B%2C*BcKQyXQyXbEZ%20x%20LC%7CZ%20%20lcKQyX-EZ%20LlcKQyX7BZL%20x%20Z-XyQ%7CL%20lcK%7CGXyQKcl%20LZGXyQKcl%20LZD7XyQ%7CGXyQZ%20%3DJazz-Medium%20Swing%3D140%3D1%3D%3D%3D
Over There,0,irealb://Over%20There%3DGeorge%20M.%20Cohan%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7bB%20bB4BbXyx%20ZL%20lcKQyXbBZ%20Lx%20ZL%20x%20ZL%20lcKQ%20LZN12TA*%7BFs%7CQyEb%20EboC%20F%5B%5D%206-bB%20-CLZoC%20bB%7CQyX7FZL-LZC7Xl%7CZ%20%2CFZL%20l7LZlFbB%5BZL7F%20bB2N%7CQXyQyXQyXQyX%7DQyX7XyQKcbA%20%2C77XyQKcl%20LZBb%20Bb7LZEb%20Gb7LZF7XyQ%7CBbXyQZ%20%3DJazz-Medium%20Swing%3D120%3D2%3D%3D%3D
This is my country,0,irealb://This%20is%20my%20country%3DJacobs%20Al%3D%3DMedium%20Swing%20Mm162%3DEb%3D%3D1r34LbKcu7%7CQyX-4EbXy-C%7CQyXbE%7CQyX7b%7CBQyX7-F%7CQyX-C%7CQXyQ%7CG4TA*%7B-FZL97%20%5D%5BEQyXbE%7CQyX7bB%7CQXy7-F%7CQyX-C%7CQyXb%7CC-%20FbB%20-FyX7-FLZEb7AZL%20lcKQyXbEZLl%20cKQyXbAB*%7C%5DQyXbXyQ%7C7bB%2077-F%7CQyQ%7CBbQyX7bB%7CQyX7-F%7CyQX-C%7CQyXbE%5DQyX7%7CEbXyXbB%7CQQyXbALZN1EbE2NZL%20QyXQyX%7D9%20bB%207-FZL7obB%20b%20G-LZ7obB%20%7CEbXyQ%7CUEb%20Bb7%20Z%20%3DJazz-Medium%20Swing%3D195%3D1%3D%3D%3D
God Bless America -- ,0,irealb://God%20Bless%20America%20--%3DBerlin%20Irving%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%20ZL%20l4%3CGod7CZL7C%20G/7CZL7%23oG%20A/%5EF%7CQyXF%3E%20%20XyQKc4TA*%7Cug%3CZLlove%3Epp%7CQyXbB%3Ereh%20eids%3C%7C%5DQyX7F%7CQyXFG-7b5%3CZL%20xlcKQyer%3EF/voba%3C%7CQyX7C%7CQy9XG%5BZL7-Dpp%7CQyXCe%3EF6Xh%20ediO%3C%7C%5D%20B%3CmouyXF%3Eseirarp%3CZLl%20cKQyX7C%3EsniatnQKcl%20*%7C%5D%20%20XbB%3Ed%3EC7Xy%7BY%5D%20A/7F%20G/-C%5Bb%20G/bA%207FZL%20lcKQ*C%3CGosnaecws%3C%7CQA%20C7/%3Eemoh%3CZL7-GppZ-LDl%2C%23C/7A%2CFsZLEF/CXy/F%7CQycKQyX7XyQ%7CQyXQyX%7D%20A/7F%20G-/CZL%2CbG/bA%207F1N%20LZUFC%3Eteel%20%20%5D%20%3DJazz-Medium%20Swing%3D220%3D2%3D%3D%3D
