name,songs,ireal_charts
By Myself A Chance,0,irealb://By%20Myself%20A%20Chance%3DComposer%20Unknown%3D%3DMedium%20Swing%3DE%3D%3D1r34LbKcu7r%20ZL%20%23-XyQXE%7CQyX-%23CA*%7B%7CQXyE%7CQyX-%23C%7CQyXE%7CyQ%7C%20rC44T%5BQyXB%7CyQ%7CBXQyXE%7CQyXB%7CQyXA*BZLQyXZLQyX%7C%7DQy%7CAXyQXAZL%20QyXQyyQ%7CF%23LQyX%7CQyXEZLB%20%23%7CFQyXB%7CQyXAZL%23G%20ZXyQXX-%23C%7CyXZLQQ%20%7B*CyXZLQyXZLQyX%7C%7DyQXB%7CQyXA%7CQyX-%23CQLZXyyXQyXyXZLQQLZXyyXZLQyXZLQyXZLyQXZLQyXZLQyXZLQQLZXyyXZLQQLZXyQLZXyQ%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Diamond In My Pocket,0,irealb://Diamond%20In%20My%20Pocket%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7DZL%20CXyQXyZLQyXZL%20GZL%20CZ%20LGZL%20-E%7CQyXQyXQE-%20LZQyXG%5BXGZL%20QXyQ%7CZL%20C%7CQyXQyXGZL%2CDCZL%20GZLD%2CC%2CB*%2CG%20LZCyXQyX%2C%7CQyX%7CG%2CDLXGZL%20DZL%20-E%7CQyQXyXCZLD%2C-EZL%20GZyQXyQQyXQy*C%2CC%20LZG%20LZC%20LZG%20LZE-%20LZD%7C%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Kryptonite,0,irealb://Kryptonite%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%5BB-XyQ%7CG6XyQLZA*sus2*%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
In Color,0,irealb://In%20Color%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyXQyQ%7CAbXyXA/F%7CQyX-G%2CB*%7C%2CQyXbB%7CQyXbE%7CQyQ%7CEbXyXbB%5BLZG-XyQ%7CF/AXyQ%7CEbXyQ%7CF%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Neon Moon,0,irealb://Neon%20Moon%3DComposer%20Unknown%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7XZLQyXyQ%7CDX%7CQyXA%7CQyXE%7CQyAX%7CQyXD%7CQyXA%7CQyXyQLZXA44T%5BQyXA%7CyQLZXQyXD%7CQyXE%7CQyXDQ%7CyXE%7CQyXDB*ZLQy%7CEXyQXZLQyyXQyXZ%5BAXyXQyXQyXQyXQyX%5DyQXA%7CQyXE%7CQyXE%7CQyQXyQLQyX%7CXQyXQyQXyQQyXQyXQyXQyXQyQXyXQyXQyXQyXQyXXyQXyXQyXQyQXyQXyQXyQXyQXyQXyQXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Kiss Me In The Dark,0,irealb://Kiss%20Me%20In%20The%20Dark%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyXFQ%7CBbXB%7CQyXbE%7CQyX-GA%7C*%7DQyXbE%7CQyXF%7CQybXyQ%7CyX-G%7ByX-GB%7CEbXyXQyXbE%7CQyXbE%7CQXyF%7CQyXF%7CQyXbB%7CQyQLZ*QyX-G%7CQyX-yQ%7CFXbE%7CQyXF%7CQyXbE%7CyQX-GZLA/F%20bB%7CQyXyQ%7CGXbE%7CQXyQXyQXyQXyQ%7C*CFXyQ%7CG-XyQ%7CEbXyQ%7CF%20Eb%20%7C%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Who I Am With You,0,irealb://Who%20I%20Am%20With%20You%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D1%3D1r34LbKcu7X-A%7C%7DFXyQ%7CQyXC%7CQyXF%7CQyXC*A%7B%20ZQyXGZLE/C%20F%7CGXyQZL%20C%5ByXE/CyQ%7CFX%7CQyXF%7CQyX-D%7CQyGX%7CQyXCB*%7CQyXCQyFXyQ%7CXG%7CQy%20-AQyyQ%20LZ%7DCQyXFC*%7BZLC%20FQ%7CyX-D%7CQyXG%7CQyXCXyQGXXQyXQG%20FXyQC/EXyQG%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Wave On Wave,0,irealb://Wave%20On%20Wave%3DGreen%20Pat%3D%3DMedium%20Swing%3DE%3D2%3D1r34LbKcu7%20ssabXyQ%7CA%20esrev2%20emoC%3CA%7B*%7CQyXE%7CQyXB%7CQyXwith%20E44T%5B2%3CB*%7BEXyQ%7CZLQyXZLQyXZLQy%7DXQyXE%7CQyXB%7CQyXAXyQLZ%3EenilQyXZLs%20regyXE%7CQyXB%7CQyXA%7CyQXE%3Eevoorg%20raluQ%7DXyQurohcwo%20noLZXyQcelE%3CZLQyX%7CQyX%7CEQyXA%7CQyXD%2CS%2CZLtric%20QyXZLQyXZLQ%7CAXyQyXZLQyXZLQyXZQLyX%7CQyXE%7CQyXB%7CQLZXyQyXE%3EnQyXZLLZXyQQyXZLQyXZLQyXZQLyXZLQyXZLQyXZLLZXyQQyXZLLZXyQLZXyQLZXyQLZXyQ%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Me And My Kind,0,irealb://Me%20And%20My%20Kind%3DJohnson%20Cody%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7D%7CQyXZG%20D%20G%7CQyXD%7CQyXG%7CQyDX%2CA*%2CZL%20QyXQyX%7DXyQ%7CALD%20G%7BB%7CQyXXyQ%7CAG%2CB*%2CZL%20QyXQyXyQX*m*B%7CQyXD%7CQyXXyQ%7CDG%7CQyX*m*B%7CQ%7CAXyQyXD%7CQyXGZLQyXyQXA%7CQyXD%7CQyXG%7CQ%7CAXyQyX*m*XyQ%7CGXyQ%7CDXyQ%7CAXyQ%7CD%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Getting You Home,0,irealb://Getting%20You%20Home%3DYoung%20Chris%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%2C9C%20%20-XyQ%7CD%7CQyX-AA*%7BZL%20G%2CQGQ%7C%2C9C%20%20G%7CQyXDXyQ%7CGA44T%5B9C%7CQy%7D%7CC9XyXB/G%7CQyX-A%7CQyGX%7CQyX9C%7CQyXG%7CQyQ%7CC9XQyXG%7Crohc2-XyQ%7C-A%7CQyX-AB*ZL%20G%2CQGQ%7C%2C9C%20%20G%7CQyXDXyQ%7C%3CA%7CQyXA%7CQyXme%20brX9C%7CQyXB/G%7CQyXA-%7CQyXG%7CQyXG%3EkaeyQ%7CC9it2su%20%20D%7CQDXyQ%7C*%7BZLQyXZL%3Eortn%20iot%20kcaB%3C%20GQ%2CGQCA-Xy%7CQyX-yXQyX%7DXyQXXQyXQyXQyXQyXQXyQyXQyXQyXQyXQyyQXyQ%20%3Ex3%3CQXyQXyQXyQXyQ%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
